0.01320082,1.48925781,38.79931641,19.58709793,19.58709793,1.00000000,-19.58709793,0.48234965,0.00000000,0.00000000
-0.03021337,6.80667890,7.29606096,34.40262515,34.40262515,2.00000000,-34.40262515,0.47661395,0.00000000,0.00000000
-0.02854022,2.06041664,2.21369855,34.83354384,34.83354384,2.00000000,-34.83354384,0.47646811,0.00000000,0.00000000
-0.01841179,2194.34221035,7681.46407782,21.40864243,21.40864243,1.00000000,-21.40864243,0.48154773,0.00000000,0.00000000
0.02748893,231958345.96310991,211894711.21338302,23.74663773,23.74663773,2.00000000,-23.74663773,0.48056703,0.00000000,0.00000000
0.02681697,357834936.24863565,423611216.56387830,28.22453645,28.22453645,2.00000000,-28.22453645,0.47881545,0.00000000,0.00000000
0.02452164,8.07944591,11.95288487,28.76314031,28.76314031,2.00000000,-28.76314031,0.47861447,0.00000000,0.00000000
0.02135256,1.74689665,3.15810776,26.68038065,26.68038065,2.00000000,-26.68038065,0.47940257,0.00000000,0.00000000
0.01035684,5.00000000,32.00000000,12.05653546,12.05653546,1.00000000,-12.05653546,0.48615050,0.00000000,0.00000000
-0.01267366,79911686.77796796,173328616.64590538,10.14086648,10.14086648,2.00000000,-10.14086648,0.48729794,0.00000000,0.00000000
-0.01150361,6.81921460,29.15121510,12.31002196,12.31002196,1.00000000,-12.31002196,0.48600573,0.00000000,0.00000000
0.01029596,71433463.75884753,140661739.68665791,5.82965325,5.82965325,2.00000000,-5.82965325,0.49036860,0.00000000,0.00000000
0.00993227,4.35010776,15.40718638,7.13317377,7.13317377,2.00000000,-7.13317377,0.48934632,0.00000000,0.00000000
0.01084542,190579612.87966418,166582367.44508553,3.55394745,3.55394745,2.00000000,-3.55394745,0.49247962,0.00000000,0.00000000
0.01000550,112209608.49890304,125663586.79228723,3.74835717,3.74835717,2.00000000,-3.74835717,0.49227669,0.00000000,0.00000000
0.00921835,96941059.94824886,180111813.22977138,4.45357052,4.45357052,2.00000000,-4.45357052,0.49158155,0.00000000,0.00000000
0.00932544,1.32318391,1.78731031,4.75819925,4.75819925,2.00000000,-4.75819925,0.49129844,0.00000000,0.00000000
0.00484851,11.72291209,41.61843140,1.55280536,1.55280536,2.00000000,-1.55280536,0.49502884,0.00000000,0.00000000
-0.00783520,174330766.18286687,264727708.96780264,2.97195163,2.97195163,2.00000000,-2.97195163,0.49312284,0.00000000,0.00000000
-0.00720540,59442620.42572677,159099168.00341010,3.68664411,3.68664411,2.00000000,-3.68664411,0.49234053,0.00000000,0.00000000
0.02923715,371266041.55421484,128355360.81642854,10.81652759,10.81652759,2.00000000,-10.81652759,0.48688176,0.00000000,0.00000000
0.02946566,295447318.61065316,112652199.75528449,12.08489583,12.08489583,2.00000000,-12.08489583,0.48613423,0.00000000,0.00000000
0.02900124,200131178.34017420,84962270.38890833,12.98935105,12.98935105,2.00000000,-12.98935105,0.48562494,0.00000000,0.00000000
0.02816307,292460131.48036909,140571313.15635288,13.80014501,13.80014501,2.00000000,-13.80014501,0.48518328,0.00000000,0.00000000
0.02716895,219157353.19498658,122762314.52546257,14.85114000,14.85114000,2.00000000,-14.85114000,0.48462970,0.00000000,0.00000000
0.02573782,190267071.30806893,129817389.72889543,16.01505590,16.01505590,2.00000000,-16.01505590,0.48403906,0.00000000,0.00000000
0.02420559,203412997.88496172,176446933.40505487,17.58353138,17.58353138,2.00000000,-17.58353138,0.48327617,0.00000000,0.00000000
0.02309577,18.09423958,18.67792736,18.94617719,18.94617719,2.00000000,-18.94617719,0.48264064,0.00000000,0.00000000
0.02723605,3.04286919,1.92840002,20.75925283,20.75925283,2.00000000,-20.75925283,0.48182955,0.00000000,0.00000000
0.02243606,2.06635858,1.38720112,16.82056911,16.82056911,2.00000000,-16.82056911,0.48364281,0.00000000,0.00000000
0.01061086,5.52807672,20.93665438,8.70260673,8.70260673,1.00000000,-8.70260673,0.48823284,0.00000000,0.00000000
0.01900756,10.17880596,1.77051769,2.99592742,2.99592742,2.00000000,-2.99592742,0.49309515,0.00000000,0.00000000
0.01902565,406139224.65697122,110844291.78443971,3.63218224,3.63218224,2.00000000,-3.63218224,0.49239730,0.00000000,0.00000000
0.01822644,559475236.50047445,163368502.50368071,3.56298147,3.56298147,2.00000000,-3.56298147,0.49247007,0.00000000,0.00000000
0.01779356,233219520.35102654,72571576.87908235,3.61434245,3.61434245,2.00000000,-3.61434245,0.49241600,0.00000000,0.00000000
0.01752477,519432407.95389867,173278674.48618317,3.75297608,3.75297608,2.00000000,-3.75297608,0.49227193,0.00000000,0.00000000
0.01732179,703786249.06949520,253187194.26312113,3.94673614,3.94673614,2.00000000,-3.94673614,0.49207498,0.00000000,0.00000000
0.01669047,364309466.65138984,142213794.89930356,3.96692485,3.96692485,2.00000000,-3.96692485,0.49205474,0.00000000,0.00000000
0.01598143,461407135.38782406,197096764.04258847,3.96801898,3.96801898,2.00000000,-3.96801898,0.49205364,0.00000000,0.00000000
0.01534546,332491341.18655074,157121248.84531146,4.03116821,4.03116821,2.00000000,-4.03116821,0.49199067,0.00000000,0.00000000
0.01475984,168314746.29357529,89165818.64266646,4.15801105,4.15801105,2.00000000,-4.15801105,0.49186565,0.00000000,0.00000000
0.01410217,100.01693266,58.79136120,4.20745875,4.20745875,2.00000000,-4.20745875,0.49181743,0.00000000,0.00000000
0.01378829,15.63348004,9.40075210,4.22794318,4.22794318,2.00000000,-4.22794318,0.49179754,0.00000000,0.00000000
0.01333441,7.16460688,4.42596395,4.23899344,4.23899344,2.00000000,-4.23899344,0.49178683,0.00000000,0.00000000
0.01249606,3.93896534,2.52032517,4.14435220,4.14435220,2.00000000,-4.14435220,0.49187902,0.00000000,0.00000000
0.01004722,3.39050549,2.72538725,3.24702016,3.24702016,2.00000000,-3.24702016,0.49281165,0.00000000,0.00000000
0.00805756,2.15974492,2.08060250,2.57261049,2.57261049,2.00000000,-2.57261049,0.49360150,0.00000000,0.00000000
0.00512152,151038225.70277774,461351804.04994130,1.69697351,1.69697351,2.00000000,-1.69697351,0.49480321,0.00000000,0.00000000
-0.00882733,401234700.11259890,397964525.84090018,2.62707468,2.62707468,2.00000000,-2.62707468,0.49353413,0.00000000,0.00000000
0.04354462,1336840236.44447851,416857303.05666220,21.69004904,21.69004904,2.00000000,-21.69004904,0.48142694,0.00000000,0.00000000
0.04397731,1802739123.46488953,602670258.10960865,23.68307061,23.68307061,2.00000000,-23.68307061,0.48059303,0.00000000,0.00000000
0.04422189,699624903.65444040,252096973.68360281,25.76380441,25.76380441,2.00000000,-25.76380441,0.47975916,0.00000000,0.00000000
0.04455769,472173536.48506689,184446723.96027952,28.29119151,28.29119151,2.00000000,-28.29119151,0.47879047,0.00000000,0.00000000
0.04423267,338172308.79325354,144148598.97456861,30.33463708,30.33463708,2.00000000,-30.33463708,0.47803860,0.00000000,0.00000000
0.04305814,214533896.29235685,100577825.69904065,31.49785756,31.49785756,2.00000000,-31.49785756,0.47762193,0.00000000,0.00000000
0.04184130,275976893.66580796,143761572.80708808,32.88561156,32.88561156,2.00000000,-32.88561156,0.47713480,0.00000000,0.00000000
0.04019477,131074641.11343104,76809278.03626946,33.91232132,33.91232132,2.00000000,-33.91232132,0.47678101,0.00000000,0.00000000
0.03821290,87790889.66039991,58813173.48200798,34.71268057,34.71268057,2.00000000,-34.71268057,0.47650892,0.00000000,0.00000000
0.03511820,58581417.69690850,45825671.04426372,33.76781475,33.76781475,2.00000000,-33.76781475,0.47683047,0.00000000,0.00000000
0.03166775,84.75272891,78.48671439,32.02085509,32.02085509,2.00000000,-32.02085509,0.47743711,0.00000000,0.00000000
0.02861572,11.08589637,11.70718720,29.96432271,29.96432271,2.00000000,-29.96432271,0.47817293,0.00000000,0.00000000
0.02538776,3.84345776,4.67513489,27.70996880,27.70996880,2.00000000,-27.70996880,0.47900927,0.00000000,0.00000000
0.01924264,2.08667888,3.91711961,21.85881340,21.85881340,2.00000000,-21.85881340,0.48135488,0.00000000,0.00000000
-0.03131820,408497011.17581391,403798558.93622375,32.97614992,32.97614992,2.00000000,-32.97614992,0.47710338,0.00000000,0.00000000
-0.03080539,136888583.02287990,175362722.48759246,39.31583633,39.31583633,2.00000000,-39.31583633,0.47500177,0.00000000,0.00000000
-0.02914004,3.01718902,3.94260246,39.18986781,39.18986781,2.00000000,-39.18986781,0.47504179,0.00000000,0.00000000
-0.02172948,56932852.64384501,185985550.84043571,29.63575141,29.63575141,1.00000000,-29.63575141,0.47829281,0.00000000,0.00000000
0.01087424,76737659.89506420,107912828.75314611,5.29292312,5.29292312,2.00000000,-5.29292312,0.49082260,0.00000000,0.00000000
0.01384537,1.43893556,2.04177085,10.40982710,10.40982710,2.00000000,-10.40982710,0.48713065,0.00000000,0.00000000
-0.01407853,151206896.62144923,148141823.98732305,6.61501063,6.61501063,2.00000000,-6.61501063,0.48974047,0.00000000,0.00000000
-0.01411215,130054781.81237036,167492276.53075194,8.28012536,8.28012536,2.00000000,-8.28012536,0.48852194,0.00000000,0.00000000
-0.01430786,2.26358171,2.66793760,9.12213284,9.12213284,2.00000000,-9.12213284,0.48795263,0.00000000,0.00000000
-0.01000433,34592265.39802402,116939606.09077543,6.26401439,6.26401439,2.00000000,-6.26401439,0.49001631,0.00000000,0.00000000
-0.01146840,390706191.66168499,254439365.37695634,3.04590480,3.04590480,2.00000000,-3.04590480,0.49303781,0.00000000,0.00000000
0.00476932,66197974.17218116,208171834.72423071,1.44772564,1.44772564,2.00000000,-1.44772564,0.49519998,0.00000000,0.00000000
-0.01012829,41492886.88876039,40110706.04607923,3.38566047,3.38566047,2.00000000,-3.38566047,0.49265981,0.00000000,0.00000000
-0.01189296,3.21603183,2.01116270,3.86596956,3.86596956,2.00000000,-3.86596956,0.49215647,0.00000000,0.00000000
-0.00828901,3.37519569,4.03495629,2.94893346,2.94893346,2.00000000,-2.94893346,0.49314952,0.00000000,0.00000000
0.03201387,866933870.04319477,419334050.49494541,17.93996347,17.93996347,2.00000000,-17.93996347,0.48310761,0.00000000,0.00000000
0.03288447,230196728.17843592,125337520.94875932,21.18201932,21.18201932,2.00000000,-21.18201932,0.48164559,0.00000000,0.00000000
0.03317324,625759683.17836833,389703103.80583048,24.45011504,24.45011504,2.00000000,-24.45011504,0.48028151,0.00000000,0.00000000
0.03253112,459498885.66327667,334004623.59126616,27.10910565,27.10910565,2.00000000,-27.10910565,0.47923789,0.00000000,0.00000000
0.03108746,142560924.86665732,124358099.88990465,29.14797853,29.14797853,2.00000000,-29.14797853,0.47847202,0.00000000,0.00000000
0.02972437,13.38958695,13.12778827,30.24144160,30.24144160,2.00000000,-30.24144160,0.47807233,0.00000000,0.00000000
0.02798082,3.62757281,3.79347007,30.29052506,30.29052506,2.00000000,-30.29052506,0.47805456,0.00000000,0.00000000
0.02277622,1.69170932,2.14227421,25.46401079,25.46401079,2.00000000,-25.46401079,0.47987716,0.00000000,0.00000000
0.01454038,70098.52794160,246808.00129454,13.38759901,13.38759901,1.00000000,-13.38759901,0.48540633,0.00000000,0.00000000
-0.02122801,200967172.21328145,234055145.36327845,17.45657326,17.45657326,2.00000000,-17.45657326,0.48333662,0.00000000,0.00000000
-0.02026942,10.09866872,14.74333299,19.48794236,19.48794236,2.00000000,-19.48794236,0.48239435,0.00000000,0.00000000
-0.01532897,72406820.98690605,205745261.54748499,16.01716654,16.01716654,2.00000000,-16.01716654,0.48403801,0.00000000,0.00000000
0.02818348,10.84122713,5.37217635,15.13848650,15.13848650,2.00000000,-15.13848650,0.48448179,0.00000000,0.00000000
0.02179363,110.70290724,130.99144088,18.66019880,18.66019880,2.00000000,-18.66019880,0.48277207,0.00000000,0.00000000
0.02968536,3.31669978,1.61776552,20.53441224,20.53441224,2.00000000,-20.53441224,0.48192815,0.00000000,0.00000000
0.01599011,1.93733092,3.59918371,15.03949291,15.03949291,2.00000000,-15.03949291,0.48453258,0.00000000,0.00000000
0.00826790,5.00000000,29.50000000,7.68308372,7.68308372,1.00000000,-7.68308372,0.48894338,0.00000000,0.00000000
0.01158293,6.72635985,7.02902115,4.95893309,4.95893309,2.00000000,-4.95893309,0.49111682,0.00000000,0.00000000
0.01052976,1.62969732,1.66556815,4.94291791,4.94291791,2.00000000,-4.94291791,0.49113118,0.00000000,0.00000000
0.00699204,153506560.88428605,424329856.14524841,3.40108681,3.40108681,2.00000000,-3.40108681,0.49264311,0.00000000,0.00000000
0.00486941,1.25000000,37.62500000,2.66514908,2.66514908,1.00000000,-2.66514908,0.49348744,0.00000000,0.00000000
-0.00738301,2.46464683,2.78102762,2.33126876,2.33126876,2.00000000,-2.33126876,0.49390899,0.00000000,0.00000000
-0.00516376,1.53708460,3.29859523,1.69739649,1.69739649,2.00000000,-1.69739649,0.49480256,0.00000000,0.00000000
0.01008245,721003032.25862670,386483605.87574804,1.96200214,1.96200214,2.00000000,-1.96200214,0.49441214,0.00000000,0.00000000
0.01076974,271188541.38998985,166820229.51302248,2.54762624,2.54762624,2.00000000,-2.54762624,0.49363264,0.00000000,0.00000000
-0.00376526,169388175.77298748,394954037.85348523,0.98396185,0.98396185,2.00000000,-0.98396185,0.49604276,0.00000000,0.00000000
0.01099781,380854267.52327681,334694230.82439613,3.67205407,3.67205407,2.00000000,-3.67205407,0.49235569,0.00000000,0.00000000
0.01066715,73.86880428,82.44974030,4.26629280,4.26629280,2.00000000,-4.26629280,0.49176043,0.00000000,0.00000000
0.00922113,56796353.23068213,105506210.02774340,4.45584371,4.45584371,2.00000000,-4.45584371,0.49157940,0.00000000,0.00000000
0.00938370,1.32647405,1.75520322,4.77097072,4.77097072,2.00000000,-4.77097072,0.49128678,0.00000000,0.00000000
0.02053829,451408175.98459196,188256653.16324520,6.40358451,6.40358451,2.00000000,-6.40358451,0.48990572,0.00000000,0.00000000
0.02110326,281078546.92544031,128699570.08507210,7.39672686,7.39672686,2.00000000,-7.39672686,0.48915133,0.00000000,0.00000000
-0.00512784,124326158.28622575,379565775.74772853,1.70170805,1.70170805,2.00000000,-1.70170805,0.49479596,0.00000000,0.00000000
0.02267373,146819920.42040646,83810274.28429639,10.52880084,10.52880084,2.00000000,-10.52880084,0.48705735,0.00000000,0.00000000
0.02324706,217285161.87238550,141686954.23783261,12.53055567,12.53055567,2.00000000,-12.53055567,0.48588098,0.00000000,0.00000000
0.02313973,239001800.34786916,181914466.15626198,14.30217913,14.30217913,2.00000000,-14.30217913,0.48491631,0.00000000,0.00000000
0.02260787,196232234.44987738,180126384.77680671,16.13117274,16.13117274,2.00000000,-16.13117274,0.48398134,0.00000000,0.00000000
0.02142230,247591119.37413311,289002797.55994511,17.81030873,17.81030873,2.00000000,-17.81030873,0.48316873,0.00000000,0.00000000
0.01914229,107913201.31686020,177154370.05617690,18.62831795,18.62831795,2.00000000,-18.62831795,0.48278678,0.00000000,0.00000000
0.01730431,158023518.79014218,489676264.78898335,19.20676633,19.20676633,2.00000000,-19.20676633,0.48252174,0.00000000,0.00000000
-0.02389012,271328625.12059236,302531833.45472038,21.28541656,21.28541656,2.00000000,-21.28541656,0.48160088,0.00000000,0.00000000
-0.02343641,13.58847615,20.46979076,26.55026598,26.55026598,2.00000000,-26.55026598,0.47945281,0.00000000,0.00000000
-0.02258830,1.65243796,2.45037803,27.35988703,27.35988703,2.00000000,-27.35988703,0.47914217,0.00000000,0.00000000
-0.01229094,3.33138410,12.68200330,12.79905820,12.79905820,2.00000000,-12.79905820,0.48573058,0.00000000,0.00000000
0.03097010,241379404.47574550,212080081.92045474,29.11399028,29.11399028,2.00000000,-29.11399028,0.47848456,0.00000000,0.00000000
0.02935414,116284701.31851393,129919157.84563112,32.19395499,32.19395499,2.00000000,-32.19395499,0.47737627,0.00000000,0.00000000
0.02772827,5.93164940,7.52954988,33.32586571,33.32586571,2.00000000,-33.32586571,0.47698242,0.00000000,0.00000000
0.02554368,1.55715245,2.19967765,34.58282098,34.58282098,2.00000000,-34.58282098,0.47655285,0.00000000,0.00000000
0.01449039,11.17370303,41.87663139,14.91214471,14.91214471,2.00000000,-14.91214471,0.48459817,0.00000000,0.00000000
-0.01965766,143934343.72817463,209749898.47723746,17.95423819,17.95423819,2.00000000,-17.95423819,0.48310090,0.00000000,0.00000000
-0.01988585,2.15629482,3.32064753,21.01763979,21.01763979,2.00000000,-21.01763979,0.48171690,0.00000000,0.00000000
-0.01293371,4.45260578,16.82748052,13.30281650,13.30281650,2.00000000,-13.30281650,0.48545259,0.00000000,0.00000000
0.01825035,365817225.00171447,389945761.38301158,11.92959828,11.92959828,2.00000000,-11.92959828,0.48622357,0.00000000,0.00000000
0.01810936,4.98386801,5.42301552,12.73629699,12.73629699,2.00000000,-12.73629699,0.48576559,0.00000000,0.00000000
0.01536407,2.15164243,2.79961363,11.28497318,11.28497318,2.00000000,-11.28497318,0.48660081,0.00000000,0.00000000
0.01021417,4.59327060,16.08635934,7.36760571,7.36760571,2.00000000,-7.36760571,0.48917271,0.00000000,0.00000000
-0.01113696,1556727342.03210831,1614433309.85278416,4.33852923,4.33852923,2.00000000,-4.33852923,0.49169098,0.00000000,0.00000000
-0.01064512,40861046.21871987,57582362.98257475,5.08314793,5.08314793,2.00000000,-5.08314793,0.49100627,0.00000000,0.00000000
0.05728181,662625164.68579865,197183363.76111603,35.85174301,35.85174301,2.00000000,-35.85174301,0.47612707,0.00000000,0.00000000
0.05749750,1352370959.41020536,432293126.49647689,38.74737453,38.74737453,2.00000000,-38.74737453,0.47518291,0.00000000,0.00000000
0.05766622,285986710.08810246,98700651.38462049,42.00727600,42.00727600,2.00000000,-42.00727600,0.47416144,0.00000000,0.00000000
0.05732880,781328117.43101406,293027763.87652624,45.01725023,45.01725023,2.00000000,-45.01725023,0.47325308,0.00000000,0.00000000
0.05662057,682058966.79433441,280138238.09120607,47.95544584,47.95544584,2.00000000,-47.95544584,0.47239536,0.00000000,0.00000000
0.05539348,384147381.59646273,174410048.73449838,50.55113801,50.55113801,2.00000000,-50.55113801,0.47165935,0.00000000,0.00000000
0.05412803,474070057.81056416,240857067.15981644,53.74404895,53.74404895,2.00000000,-53.74404895,0.47077958,0.00000000,0.00000000
0.05289718,202969176.16473794,117172068.03751129,57.91409523,57.91409523,2.00000000,-57.91409523,0.46966925,0.00000000,0.00000000
0.05129287,390508023.16881728,261259374.98496175,62.46605168,62.46605168,2.00000000,-62.46605168,0.46850221,0.00000000,0.00000000
0.04883900,162540410.45289749,129439158.60415655,66.36536123,66.36536123,2.00000000,-66.36536123,0.46753610,0.00000000,0.00000000
0.04523284,405240334.80978477,399540672.71846282,68.64141971,68.64141971,2.00000000,-68.64141971,0.46698536,0.00000000,0.00000000
0.04188180,10.43341674,11.77306037,67.72918305,67.72918305,2.00000000,-67.72918305,0.46720498,0.00000000,0.00000000
0.03894858,2.61797803,3.04910425,65.73491095,65.73491095,2.00000000,-65.73491095,0.46769033,0.00000000,0.00000000
0.02762627,136.87949394,477.28504430,48.19653710,48.19653710,2.00000000,-48.19653710,0.47232617,0.00000000,0.00000000
0.01224166,2.50000000,38.25000000,16.84414148,16.84414148,1.00000000,-16.84414148,0.48363136,0.00000000,0.00000000
-0.01776729,4.31839175,2.70654931,8.11548993,8.11548993,2.00000000,-8.11548993,0.48863659,0.00000000,0.00000000
-0.01653164,2.27940750,1.49364230,8.62927989,8.62927989,2.00000000,-8.62927989,0.48828250,0.00000000,0.00000000
-0.00750459,1.00004401,1.88182112,3.97630043,3.97630043,2.00000000,-3.97630043,0.49204535,0.00000000,0.00000000
-0.00723950,2.53927360,3.02600214,2.31546881,2.31546881,2.00000000,-2.31546881,0.49392966,0.00000000,0.00000000
-0.00512107,12.04788801,41.69702361,1.69133475,1.69133475,2.00000000,-1.69133475,0.49481185,0.00000000,0.00000000
0.01593706,458743963.14137769,386062244.99098134,7.42129653,7.42129653,2.00000000,-7.42129653,0.48913334,0.00000000,0.00000000
0.01557819,124946440.58153084,129462814.42682132,8.48237786,8.48237786,2.00000000,-8.48237786,0.48838264,0.00000000,0.00000000
0.01444057,20.84331456,26.50478740,8.70648467,8.70648467,2.00000000,-8.70648467,0.48823022,0.00000000,0.00000000
0.01332241,2.21451264,2.92169380,8.52956923,8.52956923,2.00000000,-8.52956923,0.48835038,0.00000000,0.00000000
0.00960096,13534846.97241716,46552866.74394777,5.78522263,5.78522263,1.00000000,-5.78522263,0.49040537,0.00000000,0.00000000
-0.02029065,219535661.00873286,271485384.30205548,16.66825023,16.66825023,2.00000000,-16.66825023,0.48371700,0.00000000,0.00000000
-0.02075555,3.15571323,3.79491638,18.68568775,18.68568775,2.00000000,-18.68568775,0.48276031,0.00000000,0.00000000
-0.01538430,37.20829727,125.92836184,14.85179581,14.85179581,2.00000000,-14.85179581,0.48462936,0.00000000,0.00000000
-0.00717917,2.50000000,28.25000000,5.79317433,5.79317433,1.00000000,-5.79317433,0.49039878,0.00000000,0.00000000
0.00657395,315524389.01358712,279881215.32678747,1.32299437,1.32299437,2.00000000,-1.32299437,0.49541141,0.00000000,0.00000000
0.00629932,142692597.82491046,162402056.15122736,1.50728658,1.50728658,2.00000000,-1.50728658,0.49510224,0.00000000,0.00000000
0.00574215,221047716.43061817,354493009.17141604,1.65993153,1.65993153,2.00000000,-1.65993153,0.49486024,0.00000000,0.00000000
0.00512417,163368039.55234414,498907008.34657109,1.69896167,1.69896167,2.00000000,-1.69896167,0.49480017,0.00000000,0.00000000
0.03900200,578434513.62523746,144075603.88128501,13.86180366,13.86180366,2.00000000,-13.86180366,0.48515023,0.00000000,0.00000000
0.04423718,692.84413792,171.38908340,17.74169581,17.74169581,2.00000000,-17.74169581,0.48320116,0.00000000,0.00000000
0.04636248,14079.02156881,3505.59620985,19.58256661,19.58256661,2.00000000,-19.58256661,0.48235169,0.00000000,0.00000000
0.04429649,494581643.83424854,134186803.24854869,19.57391942,19.57391942,2.00000000,-19.57391942,0.48235558,0.00000000,0.00000000
0.04388885,1030190098.29194021,301264506.54932654,20.68950102,20.68950102,2.00000000,-20.68950102,0.48186008,0.00000000,0.00000000
0.04374886,735606442.02374029,230723133.52407742,22.01969971,22.01969971,2.00000000,-22.01969971,0.48128644,0.00000000,0.00000000
0.04322046,505678513.37755489,171037774.69877434,23.13730529,23.13730529,2.00000000,-23.13730529,0.48081777,0.00000000,0.00000000
0.04200545,638222743.06037593,234458524.89036369,23.68716508,23.68716508,2.00000000,-23.68716508,0.48059136,0.00000000,0.00000000
0.04104848,624180029.15585589,251526155.18914688,24.74452393,24.74452393,2.00000000,-24.74452393,0.48016325,0.00000000,0.00000000
0.03992502,354505486.88596964,158630613.96691096,25.89670195,25.89670195,2.00000000,-25.89670195,0.47970706,0.00000000,0.00000000
0.03868857,586112930.56390476,296027896.77895916,27.30303044,27.30303044,2.00000000,-27.30303044,0.47916383,0.00000000,0.00000000
0.03722788,123.07549429,69.81731972,28.33519751,28.33519751,2.00000000,-28.33519751,0.47877400,0.00000000,0.00000000
0.03667368,17.78218169,10.28382932,28.74532620,28.74532620,2.00000000,-28.74532620,0.47862108,0.00000000,0.00000000
0.03591785,8.27027115,4.88642982,29.25415192,29.25415192,2.00000000,-29.25415192,0.47843288,0.00000000,0.00000000
0.03467048,4.66551290,2.82525985,29.71982472,29.71982472,2.00000000,-29.71982472,0.47826207,0.00000000,0.00000000
0.03103578,2.92938523,1.90897322,27.72583686,27.72583686,2.00000000,-27.72583686,0.47900327,0.00000000,0.00000000
0.02395441,2.10675771,1.63899049,20.33153816,20.33153816,2.00000000,-20.33153816,0.48201758,0.00000000,0.00000000
0.01604892,1.61938989,1.60532489,11.35311101,11.35311101,2.00000000,-11.35311101,0.48656043,0.00000000,0.00000000
0.00930102,1.32241074,1.80241469,4.75267764,4.75267764,2.00000000,-4.75267764,0.49130349,0.00000000,0.00000000
