0.01320082,1.48925781,38.79931641,19.58709793,19.58709793,1.00000000,-19.58709793,0.48234965,0.00000000,0.00000000
0.00483779,14.48954416,51.93787559,1.54770178,1.54770178,2.00000000,-1.54770178,0.49503702,0.00000000,0.00000000
-0.01826574,182334701.87710929,200604925.57114440,12.29314729,12.29314729,2.00000000,-12.29314729,0.48601532,0.00000000,0.00000000
-0.01689595,16.99780457,24.02204468,13.15093798,13.15093798,2.00000000,-13.15093798,0.48553584,0.00000000,0.00000000
-0.01501086,2.36804069,3.86022497,12.34951349,12.34951349,2.00000000,-12.34951349,0.48598331,0.00000000,0.00000000
-0.00997009,3.92669662,15.06350445,8.27162111,8.27162111,2.00000000,-8.27162111,0.48852783,0.00000000,0.00000000
0.01299327,338650544.58242428,407902915.40983844,6.71218380,6.71218380,2.00000000,-6.71218380,0.48966541,0.00000000,0.00000000
0.01215689,10.29878110,16.25387891,7.29952349,7.29952349,2.00000000,-7.29952349,0.48922284,0.00000000,0.00000000
0.01023271,19603732.46709123,65649583.35757425,6.55150574,6.55150574,2.00000000,-6.55150574,0.48978982,0.00000000,0.00000000
0.00510451,2.50000000,28.25000000,2.92870701,2.92870701,1.00000000,-2.92870701,0.49317305,0.00000000,0.00000000
-0.00251709,75766540.72171497,176219664.02153635,0.43862443,0.43862443,2.00000000,-0.43862443,0.49735788,0.00000000,0.00000000
-0.00897788,369019137.10643446,198725289.00447917,1.56249062,1.56249062,2.00000000,-1.56249062,0.49501337,0.00000000,0.00000000
0.00524164,227874596.73100990,284739599.37672615,1.11992536,1.11992536,2.00000000,-1.11992536,0.49577821,0.00000000,0.00000000
0.00512833,220599660.75337422,383558120.49482942,1.35258995,1.35258995,2.00000000,-1.35258995,0.49536037,0.00000000,0.00000000
0.00476721,142791230.93849123,449114665.68698192,1.44631678,1.44631678,2.00000000,-1.44631678,0.49520232,0.00000000,0.00000000
-0.00993976,152977644.21625024,175012029.58912408,3.76986167,3.76986167,2.00000000,-3.76986167,0.49225457,0.00000000,0.00000000
-0.00922324,49567138.08722241,78677444.42330003,4.25856997,4.25856997,2.00000000,-4.25856997,0.49176789,0.00000000,0.00000000
-0.00720542,97916305.05615354,262082617.18306875,3.68659990,3.68659990,2.00000000,-3.68659990,0.49234057,0.00000000,0.00000000
0.03047722,3029880.11563396,754676.80878040,8.46440201,8.46440201,2.00000000,-8.46440201,0.48839495,0.00000000,0.00000000
0.03046949,209976479.90164441,55379938.33612946,9.00155769,9.00155769,2.00000000,-9.00155769,0.48803249,0.00000000,0.00000000
0.01949632,10.17880596,1.77051769,3.15198217,3.15198217,2.00000000,-3.15198217,0.49291762,0.00000000,0.00000000
0.02950453,562012669.00407219,169456010.59560943,9.63510618,9.63510618,2.00000000,-9.63510618,0.48761863,0.00000000,0.00000000
0.02914037,474417685.05935085,154039045.03156638,10.10594267,10.10594267,2.00000000,-10.10594267,0.48731982,0.00000000,0.00000000
0.02875448,869071536.25472546,305503016.31662703,10.63361167,10.63361167,2.00000000,-10.63361167,0.48699311,0.00000000,0.00000000
0.02834481,241145319.01625836,92410523.49997485,11.23767170,11.23767170,2.00000000,-11.23767170,0.48662891,0.00000000,0.00000000
0.02791592,201575693.30478632,84889425.44811681,11.94223889,11.94223889,2.00000000,-11.94223889,0.48621628,0.00000000,0.00000000
0.02745921,340480659.76827407,159182077.61858356,12.77594536,12.77594536,2.00000000,-12.77594536,0.48574346,0.00000000,0.00000000
0.02694211,278631642.48350048,146449217.29056811,13.75133571,13.75133571,2.00000000,-13.75133571,0.48520950,0.00000000,0.00000000
0.02614168,835393735.96953154,501595464.38351238,14.67500123,14.67500123,2.00000000,-14.67500123,0.48472107,0.00000000,0.00000000
0.02535829,428973537.09477532,300764711.04543555,15.93934376,15.93934376,2.00000000,-15.93934376,0.48407682,0.00000000,0.00000000
0.02415020,280511473.27215946,236431534.99506021,17.06448208,17.06448208,2.00000000,-17.06448208,0.48352471,0.00000000,0.00000000
0.02302143,206519071.71749377,218310724.55247557,18.84426404,18.84426404,2.00000000,-18.84426404,0.48268736,0.00000000,0.00000000
0.02251002,5.25975474,5.82237842,19.87183106,19.87183106,2.00000000,-19.87183106,0.48222191,0.00000000,0.00000000
0.01944246,2.03549177,2.58640308,17.94530635,17.94530635,2.00000000,-17.94530635,0.48310510,0.00000000,0.00000000
0.01297865,10.62640410,37.47855637,11.10516914,11.10516914,1.00000000,-11.10516914,0.48670794,0.00000000,0.00000000
0.02467719,316.39623431,77.62646268,5.48748923,5.48748923,2.00000000,-5.48748923,0.49065548,0.00000000,0.00000000
0.02946527,60652088.39287958,15107130.05463663,7.91164813,7.91164813,2.00000000,-7.91164813,0.48878017,0.00000000,0.00000000
0.03238396,477908278.97566986,119036679.08475840,9.55665292,9.55665292,2.00000000,-9.55665292,0.48766913,0.00000000,0.00000000
0.03291344,267043530.73293072,66514806.65058255,9.87171222,9.87171222,2.00000000,-9.87171222,0.48746758,0.00000000,0.00000000
0.03199676,384397399.56928372,100920573.80738059,9.88035999,9.88035999,2.00000000,-9.88035999,0.48746210,0.00000000,0.00000000
0.03119216,647114032.86983728,180744409.98183930,9.98873660,9.98873660,2.00000000,-9.98873660,0.48739354,0.00000000,0.00000000
0.03047633,240402724.13766491,71486205.05771655,10.14117821,10.14117821,2.00000000,-10.14117821,0.48729774,0.00000000,0.00000000
0.02951159,642259523.53048086,204911598.93193519,10.18873760,10.18873760,2.00000000,-10.18873760,0.48726800,0.00000000,0.00000000
0.03420478,14.12198366,2.58392122,9.17973573,9.17973573,2.00000000,-9.17973573,0.48791466,0.00000000,0.00000000
0.03393822,11.54863202,2.03927301,9.25072285,9.25072285,2.00000000,-9.25072285,0.48786804,0.00000000,0.00000000
0.03281889,9.25601995,1.59984140,9.24557153,9.24557153,2.00000000,-9.24557153,0.48787142,0.00000000,0.00000000
0.02642327,151673222.58229214,68664924.98592982,11.47068291,11.47068291,2.00000000,-11.47068291,0.48649105,0.00000000,0.00000000
0.03096344,10.17880596,1.77051769,7.95018311,7.95018311,2.00000000,-7.95018311,0.48875289,0.00000000,0.00000000
0.02516693,208153217.24287081,119892412.43826091,13.08140144,13.08140144,2.00000000,-13.08140144,0.48557411,0.00000000,0.00000000
0.02446877,230564362.92250592,154034120.87822825,14.19662295,14.19662295,2.00000000,-14.19662295,0.48497205,0.00000000,0.00000000
0.02410223,214001634.56343019,170587710.77701235,16.17722480,16.17722480,2.00000000,-16.17722480,0.48395850,0.00000000,0.00000000
0.02303493,142231181.94658035,140591571.15787452,17.83900630,17.83900630,2.00000000,-17.83900630,0.48315518,0.00000000,0.00000000
0.02174968,327.98169519,424.58567042,19.75031278,19.75031278,2.00000000,-19.75031278,0.48227631,0.00000000,0.00000000
0.02154438,2.37413836,2.81459873,20.61957319,20.61957319,2.00000000,-20.61957319,0.48189074,0.00000000,0.00000000
0.01512843,763091.90126313,2641682.63895759,14.39075091,14.39075091,1.00000000,-14.39075091,0.48486970,0.00000000,0.00000000
0.01894001,821931124.52716613,302566870.40175724,4.82536116,4.82536116,2.00000000,-4.82536116,0.49123726,0.00000000,0.00000000
-0.00512441,171842183.05792266,524777163.09162688,1.69913627,1.69913627,2.00000000,-1.69913627,0.49479990,0.00000000,0.00000000
0.01890033,549540941.91216516,239095227.29104865,5.64891219,5.64891219,2.00000000,-5.64891219,0.49051906,0.00000000,0.00000000
0.01917000,324435867.83942437,155439397.60356498,6.37429496,6.37429496,2.00000000,-6.37429496,0.48992883,0.00000000,0.00000000
0.01898911,293525938.58132291,156611215.26500833,6.92895140,6.92895140,2.00000000,-6.92895140,0.48949989,0.00000000,0.00000000
0.01866328,191268984.12316108,115321572.96533120,7.50883709,7.50883709,2.00000000,-7.50883709,0.48906945,0.00000000,0.00000000
0.01797058,238134421.41203147,165375064.36819631,7.93519093,7.93519093,2.00000000,-7.93519093,0.48876349,0.00000000,0.00000000
0.01734348,216043821.92341053,177702511.94056368,8.61336953,8.61336953,2.00000000,-8.61336953,0.48829331,0.00000000,0.00000000
0.01616459,224225832.95888281,226653491.09417379,8.94734791,8.94734791,2.00000000,-8.94734791,0.48806857,0.00000000,0.00000000
0.01502194,15.29252537,18.54977507,9.13022338,9.13022338,2.00000000,-9.13022338,0.48794729,0.00000000,0.00000000
0.01399782,2.30448676,2.84528936,8.97504311,8.97504311,2.00000000,-8.97504311,0.48805012,0.00000000,0.00000000
0.00993155,29088777.50074244,98635934.64428765,6.17488983,6.17488983,1.00000000,-6.17488983,0.49008757,0.00000000,0.00000000
-0.02001309,183377908.61275434,205631335.31016469,15.01404703,15.01404703,2.00000000,-15.01404703,0.48454567,0.00000000,0.00000000
-0.02014621,4.54285456,5.42159625,17.01714395,17.01714395,2.00000000,-17.01714395,0.48354756,0.00000000,0.00000000
-0.01757174,1.58548673,2.16833895,16.02893190,16.02893190,2.00000000,-16.02893190,0.48403215,0.00000000,0.00000000
-0.00990172,4.28959130,15.19775074,7.10884854,7.10884854,2.00000000,-7.10884854,0.48936449,0.00000000,0.00000000
0.04353545,407976662.39038754,113757584.75139046,19.42571712,19.42571712,2.00000000,-19.42571712,0.48242246,0.00000000,0.00000000
0.04279678,223848142.99019212,67217126.70830354,20.19065036,20.19065036,2.00000000,-20.19065036,0.48207996,0.00000000,0.00000000
0.04136395,197430227.06804395,64258445.17510799,20.41054246,20.41054246,2.00000000,-20.41054246,0.48198270,0.00000000,0.00000000
0.03986457,321216876.32427239,114559394.00157166,20.72794859,20.72794859,2.00000000,-20.72794859,0.48184325,0.00000000,0.00000000
0.03818970,177740458.29990500,70842984.75628388,21.19177784,21.19177784,2.00000000,-21.19177784,0.48164136,0.00000000,0.00000000
0.03599261,824968239.96507788,381056262.89814258,21.69769574,21.69769574,2.00000000,-21.69769574,0.48142367,0.00000000,0.00000000
0.03381931,252042228.90177345,138105408.47887170,22.53811039,22.53811039,2.00000000,-22.53811039,0.48106760,0.00000000,0.00000000
0.03190611,133804825.10815817,87069135.34573495,23.55819497,23.55819497,2.00000000,-23.55819497,0.48064422,0.00000000,0.00000000
0.03058637,288350420.38440216,225531915.02640522,25.61172506,25.61172506,2.00000000,-25.61172506,0.47981893,0.00000000,0.00000000
0.02852843,269000030.03975487,258966475.80762476,26.76812372,26.76812372,2.00000000,-26.76812372,0.47936876,0.00000000,0.00000000
0.02563861,140348988.75508410,174009509.68550366,26.65801885,26.65801885,2.00000000,-26.65801885,0.47941120,0.00000000,0.00000000
0.02367110,4.65418478,6.42221178,25.99211778,25.99211778,2.00000000,-25.99211778,0.47966975,0.00000000,0.00000000
0.01819402,106012794.39009343,339892630.78454977,20.89386654,20.89386654,2.00000000,-20.89386654,0.48177077,0.00000000,0.00000000
0.00998888,2.26562500,37.50781250,11.21507799,11.21507799,1.00000000,-11.21507799,0.48664235,0.00000000,0.00000000
-0.04632301,367169216.35180664,125818400.53310722,26.91867420,26.91867420,2.00000000,-26.91867420,0.47931088,0.00000000,0.00000000
-0.04710930,443194695.42806864,165130862.45172387,30.20542937,30.20542937,2.00000000,-30.20542937,0.47808538,0.00000000,0.00000000
-0.04848196,131116104.84765786,53533000.39272888,34.95836613,34.95836613,2.00000000,-34.95836613,0.47642603,0.00000000,0.00000000
-0.04938877,817622730.61620808,369064320.72627616,39.96191826,39.96191826,2.00000000,-39.96191826,0.47479748,0.00000000,0.00000000
-0.04991745,199714096.12357438,100778267.24066871,45.41259046,45.41259046,2.00000000,-45.41259046,0.47313607,0.00000000,0.00000000
-0.04994173,606006257.16822839,346835274.78994036,51.20659345,51.20659345,2.00000000,-51.20659345,0.47147652,0.00000000,0.00000000
-0.04941921,456038580.64682174,301735754.37292087,57.39505918,57.39505918,2.00000000,-57.39505918,0.46980521,0.00000000,0.00000000
-0.04842042,390859224.36989677,306922763.04842484,64.41561171,64.41561171,2.00000000,-64.41561171,0.46801550,0.00000000,0.00000000
-0.04612969,161712840.07429916,156426032.00059533,70.26918925,70.26918925,2.00000000,-70.26918925,0.46659710,0.00000000,0.00000000
-0.04284069,63422229.57811083,80055702.54287240,75.30507322,75.30507322,2.00000000,-75.30507322,0.46542379,0.00000000,0.00000000
-0.04136592,3.03710999,3.74796324,75.86100064,75.86100064,2.00000000,-75.86100064,0.46529672,0.00000000,0.00000000
-0.03044720,22462280.87606620,75480002.17446497,58.00352879,58.00352879,1.00000000,-58.00352879,0.46964588,0.00000000,0.00000000
0.02646645,218032828.59910238,126474570.57952863,14.56363738,14.56363738,2.00000000,-14.56363738,0.48477913,0.00000000,0.00000000
0.03536054,5.29853183,1.53638909,18.14821127,18.14821127,2.00000000,-18.14821127,0.48300991,0.00000000,0.00000000
0.03514330,4.60290269,0.92167893,18.02547340,18.02547340,2.00000000,-18.02547340,0.48306743,0.00000000,0.00000000
0.02040459,71505784.24739414,67366327.60358745,13.44315641,13.44315641,2.00000000,-13.44315641,0.48537609,0.00000000,0.00000000
0.01778988,266.07348960,318.42768577,12.52964867,12.52964867,2.00000000,-12.52964867,0.48588149,0.00000000,0.00000000
0.01689980,3.71114972,4.46697184,12.21909139,12.21909139,2.00000000,-12.21909139,0.48605749,0.00000000,0.00000000
0.01228403,164938600.63417202,512389655.54127634,9.66535477,9.66535477,1.00000000,-9.66535477,0.48759922,0.00000000,0.00000000
0.01027103,281911845.51013392,131360209.44250539,1.78178444,1.78178444,2.00000000,-1.78178444,0.49467494,0.00000000,0.00000000
-0.00251832,68320265.65236419,158840323.57350540,0.43888055,0.43888055,2.00000000,-0.43888055,0.49735710,0.00000000,0.00000000
0.00902384,185617191.71800286,109006076.10082945,1.71269328,1.71269328,2.00000000,-1.71269328,0.49477920,0.00000000,0.00000000
0.00901824,22.63227047,13.97442036,1.83257814,1.83257814,2.00000000,-1.83257814,0.49459957,0.00000000,0.00000000
0.00865861,9.69562284,6.37423535,1.84451462,1.84451462,2.00000000,-1.84451462,0.49458202,0.00000000,0.00000000
0.00664110,94142907.17183411,116822350.58673221,1.78964048,1.78964048,2.00000000,-1.78964048,0.49466321,0.00000000,0.00000000
0.00565168,87214090.13688326,160750321.38848519,1.66748843,1.66748843,2.00000000,-1.66748843,0.49484855,0.00000000,0.00000000
0.00612010,1.40087307,1.42233820,1.77995771,1.77995771,2.00000000,-1.77995771,0.49467767,0.00000000,0.00000000
0.00234368,5.10729852,21.10491029,0.49717745,0.49717745,2.00000000,-0.49717745,0.49718705,0.00000000,0.00000000
-0.00776434,363776683.15744734,332914751.65472937,1.89756119,1.89756119,2.00000000,-1.89756119,0.49450466,0.00000000,0.00000000
-0.00734248,55729516.18729456,66368436.09421763,2.12556854,2.12556854,2.00000000,-2.12556854,0.49418390,0.00000000,0.00000000
-0.00877602,2.16169155,1.64352363,2.67140883,2.67140883,2.00000000,-2.67140883,0.49347980,0.00000000,0.00000000
0.03282339,581649013.66824651,180391997.01542377,12.25896526,12.25896526,2.00000000,-12.25896526,0.48603477,0.00000000,0.00000000
0.03262409,440131679.14102101,146988762.64273906,13.02034084,13.02034084,2.00000000,-13.02034084,0.48560781,0.00000000,0.00000000
0.03226950,496702178.38966203,179925291.04059541,13.78964138,13.78964138,2.00000000,-13.78964138,0.48518892,0.00000000,0.00000000
0.03146104,219618131.00673771,87015663.62329730,14.29950712,14.29950712,2.00000000,-14.29950712,0.48491772,0.00000000,0.00000000
0.03053913,113499176.05150583,49716239.61747254,14.84445286,14.84445286,2.00000000,-14.84445286,0.48463315,0.00000000,0.00000000
0.02961540,232738051.58106303,114158079.38472739,15.55857213,15.55857213,2.00000000,-15.55857213,0.48426806,0.00000000,0.00000000
0.00821271,9.02957790,24.56698902,4.43686173,4.43686173,2.00000000,-4.43686173,0.49159736,0.00000000,0.00000000
0.02669543,161126519.93962497,104247446.50592744,16.40434936,16.40434936,2.00000000,-16.40434936,0.48384634,0.00000000,0.00000000
0.02502250,234977448.62527490,181177763.60617018,16.92130544,16.92130544,2.00000000,-16.92130544,0.48359393,0.00000000,0.00000000
0.02355828,187184611.28375685,178750742.27038431,18.12902494,18.12902494,2.00000000,-18.12902494,0.48301889,0.00000000,0.00000000
0.02145159,177.01078393,220.40971576,18.72614508,18.72614508,2.00000000,-18.72614508,0.48274167,0.00000000,0.00000000
0.02075787,3.15506231,3.79306775,18.68657681,18.68657681,2.00000000,-18.68657681,0.48275990,0.00000000,0.00000000
0.01538449,26.98593236,90.78579880,14.85215608,14.85215608,2.00000000,-14.85215608,0.48462917,0.00000000,0.00000000
-0.03407276,241752777.27727008,129849706.04753065,22.44970522,22.44970522,2.00000000,-22.44970522,0.48110474,0.00000000,0.00000000
-0.03313527,518608128.50236559,335251349.56714654,25.25376628,25.25376628,2.00000000,-25.25376628,0.47996034,0.00000000,0.00000000
-0.03145334,362413789.44272852,284576969.31685436,27.18035436,27.18035436,2.00000000,-27.18035436,0.47921065,0.00000000,0.00000000
-0.02936215,168529104.84020680,166465609.92309183,28.96767692,28.96767692,2.00000000,-28.96767692,0.47853864,0.00000000,0.00000000
-0.02708009,19.71214561,24.24283464,29.85698082,29.85698082,2.00000000,-29.85698082,0.47821202,0.00000000,0.00000000
-0.02698000,2.42337933,2.60718714,30.24283188,30.24283188,2.00000000,-30.24283188,0.47807183,0.00000000,0.00000000
-0.01892771,1.32335178,2.39496070,22.22570154,22.22570154,2.00000000,-22.22570154,0.48119917,0.00000000,0.00000000
-0.00722194,5.00000000,29.50000000,5.86209739,5.86209739,1.00000000,-5.86209739,0.49034185,0.00000000,0.00000000
0.02493855,338374893.97167242,164270163.81337118,10.92452258,10.92452258,2.00000000,-10.92452258,0.48681645,0.00000000,0.00000000
-0.01023827,2.43039652,3.37755546,5.15934229,5.15934229,2.00000000,-5.15934229,0.49093913,0.00000000,0.00000000
0.02534070,343788724.56563926,221312669.22349799,14.71294007,14.71294007,2.00000000,-14.71294007,0.48470134,0.00000000,0.00000000
0.02483467,342243562.21141911,262489964.84117055,16.58841219,16.58841219,2.00000000,-16.58841219,0.48375602,0.00000000,0.00000000
0.02369806,25.18075944,22.20429536,17.35045253,17.35045253,2.00000000,-17.35045253,0.48338731,0.00000000,0.00000000
0.02276857,5.73963765,5.30432273,17.53819077,17.53819077,2.00000000,-17.53819077,0.48329773,0.00000000,0.00000000
0.02053660,2.57035643,2.60815367,16.69491355,16.69491355,2.00000000,-16.69491355,0.48370399,0.00000000,0.00000000
0.01536112,1.34557936,1.71308835,12.50503735,12.50503735,2.00000000,-12.50503735,0.48589536,0.00000000,0.00000000
0.00787803,8.52731130,30.15300282,4.15668947,4.15668947,2.00000000,-4.15668947,0.49186694,0.00000000,0.00000000
-0.01767836,163807459.60523611,60525079.88583085,4.21914849,4.21914849,2.00000000,-4.21914849,0.49180608,0.00000000,0.00000000
-0.01757262,262315065.10027236,105833128.50300378,4.54010569,4.54010569,2.00000000,-4.54010569,0.49150017,0.00000000,0.00000000
-0.01679965,116484110.86518940,51584519.00072375,4.53960726,4.53960726,2.00000000,-4.53960726,0.49150064,0.00000000,0.00000000
-0.01619926,13907257.16570404,6815845.97033614,4.65136623,4.65136623,2.00000000,-4.65136623,0.49139667,0.00000000,0.00000000
-0.01666951,16.52943611,7.71592156,4.89851176,4.89851176,2.00000000,-4.89851176,0.49117110,0.00000000,0.00000000
-0.01651103,7.92538149,3.60346463,4.96657258,4.96657258,2.00000000,-4.96657258,0.49110998,0.00000000,0.00000000
-0.00846432,79.59991874,195.09465221,5.13205143,5.13205143,2.00000000,-5.13205143,0.49096312,0.00000000,0.00000000
-0.00618189,5.00000000,29.50000000,4.29525341,4.29525341,1.00000000,-4.29525341,0.49173252,0.00000000,0.00000000
-0.01030550,8.84365970,7.31282282,3.19637013,3.19637013,2.00000000,-3.19637013,0.49286793,0.00000000,0.00000000
-0.00970656,3.40145175,2.90415488,3.16460654,3.16460654,2.00000000,-3.16460654,0.49290345,0.00000000,0.00000000
-0.00775215,2.11241132,2.17909511,2.49420457,2.49420457,2.00000000,-2.49420457,0.49369975,0.00000000,0.00000000
-0.00509261,80151917.01745135,245397753.24586231,1.67543271,1.67543271,2.00000000,-1.67543271,0.49483629,0.00000000,0.00000000
0.01388476,304201296.46476316,196731359.19883299,4.43598208,4.43598208,2.00000000,-4.43598208,0.49159819,0.00000000,0.00000000
0.01391342,214779325.59847653,163061784.58581084,5.15880721,5.15880721,2.00000000,-5.15880721,0.49093960,0.00000000,0.00000000
0.01330797,324297641.64808989,299029267.01049149,5.61185543,5.61185543,2.00000000,-5.61185543,0.49055020,0.00000000,0.00000000
0.01221046,211278743.65981930,250739267.08005261,5.86279246,5.86279246,2.00000000,-5.86279246,0.49034127,0.00000000,0.00000000
0.01114536,308941293.66310632,533903959.95081997,6.38307884,6.38307884,2.00000000,-6.38307884,0.48992189,0.00000000,0.00000000
0.01021484,13272083.59612236,44478311.93572363,6.52858384,6.52858384,1.00000000,-6.52858384,0.48980770,0.00000000,0.00000000
-0.01187723,389569479.34503961,165565334.33051318,2.18092779,2.18092779,2.00000000,-2.18092779,0.49410865,0.00000000,0.00000000
-0.00857877,160217695.83401716,270344462.81794024,3.76759355,3.76759355,2.00000000,-3.76759355,0.49225690,0.00000000,0.00000000
-0.00787522,144002339.77285695,435609099.34168363,4.03769490,4.03769490,2.00000000,-4.03769490,0.49198419,0.00000000,0.00000000
-0.01092085,121038274.98721594,76116011.14154470,2.67391261,2.67391261,2.00000000,-2.67391261,0.49347675,0.00000000,0.00000000
-0.01032443,399936634.63687205,300647652.90306199,2.81524861,2.81524861,2.00000000,-2.81524861,0.49330658,0.00000000,0.00000000
-0.01040185,144101742.06407505,135208282.47420961,3.48123976,3.48123976,2.00000000,-3.48123976,0.49255693,0.00000000,0.00000000
-0.00978371,209778691.63110089,262365498.31420922,3.90407889,3.90407889,2.00000000,-3.90407889,0.49211792,0.00000000,0.00000000
-0.00901192,151799694.38540661,285618748.47096336,4.28811692,4.28811692,2.00000000,-4.28811692,0.49173939,0.00000000,0.00000000
-0.00820513,9.82324186,34.30519952,4.41395932,4.41395932,2.00000000,-4.41395932,0.49161907,0.00000000,0.00000000
0.02185048,359550718.38948655,89556352.86921123,4.35078772,4.35078772,2.00000000,-4.35078772,0.49167925,0.00000000,0.00000000
0.02409582,428252822.56051278,106668572.20794314,5.29089684,5.29089684,2.00000000,-5.29089684,0.49082436,0.00000000,0.00000000
0.01499290,447724115.56824207,217997500.52892017,3.95962304,3.95962304,2.00000000,-3.95962304,0.49206205,0.00000000,0.00000000
0.01536347,393139248.54393077,217893782.02415264,4.70162242,4.70162242,2.00000000,-4.70162242,0.49135032,0.00000000,0.00000000
0.01563555,343130456.22514224,220844221.23359418,5.60024552,5.60024552,2.00000000,-5.60024552,0.49055998,0.00000000,0.00000000
0.01570457,323343768.96378791,248012090.68597895,6.63388977,6.63388977,2.00000000,-6.63388977,0.48972584,0.00000000,0.00000000
0.01538189,297292320.04919934,282632642.10632372,7.69931985,7.69931985,2.00000000,-7.69931985,0.48893171,0.00000000,0.00000000
0.01455947,83197027.64665607,104333540.98849815,8.66089849,8.66089849,2.00000000,-8.66089849,0.48826106,0.00000000,0.00000000
0.01531078,2.30201857,2.41448181,9.66403169,9.66403169,2.00000000,-9.66403169,0.48760007,0.00000000,0.00000000
0.01023225,23440306.10570247,78499097.44740966,6.55091151,6.55091151,1.00000000,-6.55091151,0.48979029,0.00000000,0.00000000
0.02168179,462295036.36076403,231678279.88011760,8.51165185,8.51165185,2.00000000,-8.51165185,0.48836262,0.00000000,0.00000000
0.02171120,447667503.14151239,254834329.13532472,9.62859491,9.62859491,2.00000000,-9.62859491,0.48762282,0.00000000,0.00000000
0.02208177,612647960.77319384,405971475.93535423,11.47518731,11.47518731,2.00000000,-11.47518731,0.48648840,0.00000000,0.00000000
0.02214278,207048758.63120162,164986482.97315252,13.64945826,13.64945826,2.00000000,-13.64945826,0.48526436,0.00000000,0.00000000
