0.01320514,260973274.33734459,157002884.20824683,6.19297709,6.19297709,2.00000000,-6.19297709,0.49007307,0.00000000,0.00000000
-0.01861613,377699791.59378028,174343561.25684571,9.54275716,9.54275716,2.00000000,-9.54275716,0.48767809,0.00000000,0.00000000
-0.00512761,10.15987784,34.83822843,2.93313318,2.93313318,2.00000000,-2.93313318,0.49316789,0.00000000,0.00000000
-0.02071494,239998222.24456900,140252203.87133902,14.82444300,14.82444300,2.00000000,-14.82444300,0.48464351,0.00000000,0.00000000
-0.02153378,487038598.47522902,329313686.21495187,18.39092188,18.39092188,2.00000000,-18.39092188,0.48289675,0.00000000,0.00000000
-0.02232591,203352958.11250544,163357703.37950313,23.20417054,23.20417054,2.00000000,-23.20417054,0.48079010,0.00000000,0.00000000
-0.02251696,492987393.62896752,488209270.22575605,28.49445754,28.49445754,2.00000000,-28.49445754,0.47871449,0.00000000,0.00000000
-0.02182642,158491664.66720247,203884018.47437841,33.29000214,33.29000214,2.00000000,-33.29000214,0.47699480,0.00000000,0.00000000
-0.02138486,2.94062256,3.87647273,36.00666242,36.00666242,2.00000000,-36.00666242,0.47607561,0.00000000,0.00000000
-0.01605877,71755857.24918303,242243941.68546551,27.81836667,27.81836667,1.00000000,-27.81836667,0.47896829,0.00000000,0.00000000
0.01541578,46927837.11015519,55886691.59159863,15.73520752,15.73520752,2.00000000,-15.73520752,0.48417906,0.00000000,0.00000000
0.01774027,2.48760561,2.42946277,20.51414962,20.51414962,2.00000000,-20.51414962,0.48193706,0.00000000,0.00000000
0.01278333,1.53202223,2.09734197,14.64655940,14.64655940,2.00000000,-14.64655940,0.48473588,0.00000000,0.00000000
0.00703660,6.92483573,25.70768205,6.31488517,6.31488517,2.00000000,-6.31488517,0.48997586,0.00000000,0.00000000
0.01891377,200439983.59698725,156543010.72761011,16.22722836,16.22722836,2.00000000,-16.22722836,0.48393374,0.00000000,0.00000000
0.02029710,340107664.15058041,323158149.30826437,22.34260949,22.34260949,2.00000000,-22.34260949,0.48114983,0.00000000,0.00000000
0.02136326,398792813.43763375,489205788.76982498,30.88266771,30.88266771,2.00000000,-30.88266771,0.47784132,0.00000000,0.00000000
0.02121628,164225214.97643924,288468584.00114286,39.39277786,39.39277786,2.00000000,-39.39277786,0.47497735,0.00000000,0.00000000
0.02011060,66016853.59769119,222697341.08568203,43.62444420,43.62444420,1.00000000,-43.62444420,0.47366949,0.00000000,0.00000000
-0.03474400,185029474.33096957,242174762.86674714,85.41439558,85.41439558,2.00000000,-85.41439558,0.46318221,0.00000000,0.00000000
-0.03332258,26.52700514,49.89725541,101.73589239,101.73589239,2.00000000,-101.73589239,0.45982913,0.00000000,0.00000000
-0.02837057,10.81380287,38.73101303,93.64457518,93.64457518,2.00000000,-93.64457518,0.46145447,0.00000000,0.00000000
0.02075769,13.50381617,9.13258075,17.69673094,17.69673094,2.00000000,-17.69673094,0.48322245,0.00000000,0.00000000
0.02331561,3.38453916,1.99311074,23.40014283,23.40014283,2.00000000,-23.40014283,0.48070921,0.00000000,0.00000000
0.01861497,2.73099179,1.91484533,17.76608135,17.76608135,2.00000000,-17.76608135,0.48318963,0.00000000,0.00000000
0.01404954,2.44705542,2.20068263,12.22132785,12.22132785,2.00000000,-12.22132785,0.48605621,0.00000000,0.00000000
0.00988465,2.54531955,3.82329323,8.59532865,8.59532865,2.00000000,-8.59532865,0.48830557,0.00000000,0.00000000
0.00702742,7.40330611,27.62620911,6.30657075,6.30657075,1.00000000,-6.30657075,0.48998246,0.00000000,0.00000000
-0.01256490,271150575.85247171,338174641.16952789,10.80404448,10.80404448,2.00000000,-10.80404448,0.48688933,0.00000000,0.00000000
-0.01169825,236370104.08503997,422430903.70724392,12.01503118,12.01503118,2.00000000,-12.01503118,0.48617435,0.00000000,0.00000000
-0.01010627,69953903.12047321,235480757.60533953,11.01543306,11.01543306,1.00000000,-11.01543306,0.48676173,0.00000000,0.00000000
-0.00497807,1.25000000,37.62500000,5.01618542,5.01618542,1.00000000,-5.01618542,0.49106570,0.00000000,0.00000000
0.00710376,156937702.11242080,432569012.98292518,6.10462126,6.10462126,2.00000000,-6.10462126,0.49014412,0.00000000,0.00000000
0.02217310,182822373.53708851,141901296.97142047,22.17423486,22.17423486,2.00000000,-22.17423486,0.48122094,0.00000000,0.00000000
-0.01055025,117325040.74039644,308860287.54747319,13.85542396,13.85542396,2.00000000,-13.85542396,0.48515365,0.00000000,0.00000000
0.02351211,486630302.62469101,603793740.38630652,37.70027577,37.70027577,2.00000000,-37.70027577,0.47552011,0.00000000,0.00000000
0.02299064,140700887.41928250,251032403.66948038,46.38966507,46.38966507,2.00000000,-46.38966507,0.47284905,0.00000000,0.00000000
0.02016476,48770430.01627091,164334627.74895084,43.85622680,43.85622680,1.00000000,-43.85622680,0.47359973,0.00000000,0.00000000
-0.01623655,289705412.09778845,348603431.73062778,17.59369036,17.59369036,2.00000000,-17.59369036,0.48327134,0.00000000,0.00000000
-0.01607500,24633005.21246000,41914836.52145167,22.51620821,22.51620821,2.00000000,-22.51620821,0.48107679,0.00000000,0.00000000
-0.01315163,278265543.54325891,840926825.47216892,19.45938419,19.45938419,2.00000000,-19.45938419,0.48240725,0.00000000,0.00000000
-0.00802232,1.25000000,37.62500000,13.02725376,13.02725376,1.00000000,-13.02725376,0.48560399,0.00000000,0.00000000
0.02271328,457518892.65288031,185400218.49143445,12.51516903,12.51516903,2.00000000,-12.51516903,0.48588965,0.00000000,0.00000000
0.02275313,724373429.26564646,323140036.43369234,13.79072245,13.79072245,2.00000000,-13.79072245,0.48518834,0.00000000,0.00000000
0.02312238,926204037.92895651,459956121.11014676,15.80042508,15.80042508,2.00000000,-15.80042508,0.48414632,0.00000000,0.00000000
0.02285890,606242968.14059973,339446915.18578494,17.32954282,17.32954282,2.00000000,-17.32954282,0.48339732,0.00000000,0.00000000
0.02235501,967503688.61416078,621269156.55081081,18.87927702,18.87927702,2.00000000,-18.87927702,0.48267129,0.00000000,0.00000000
0.02114368,173440632.39236242,130465968.36428952,19.58462947,19.58462947,2.00000000,-19.58462947,0.48235076,0.00000000,0.00000000
0.02019387,16.59179860,13.55572200,19.73136959,19.73136959,2.00000000,-19.73136959,0.48228481,0.00000000,0.00000000
0.01924078,5.28575052,4.51940356,19.70780458,19.70780458,2.00000000,-19.70780458,0.48229538,0.00000000,0.00000000
0.01691158,2.63257351,2.49810842,18.07780394,18.07780394,2.00000000,-18.07780394,0.48304288,0.00000000,0.00000000
0.01237874,1.82630552,2.40809882,12.87689272,12.87689272,2.00000000,-12.87689272,0.48568727,0.00000000,0.00000000
0.00798795,10.36127764,36.77957837,7.36210030,7.36210030,2.00000000,-7.36210030,0.48917675,0.00000000,0.00000000
-0.01354460,146903055.80185461,177443143.63617766,12.27793236,12.27793236,2.00000000,-12.27793236,0.48602397,0.00000000,0.00000000
-0.01366581,3.60000101,4.32455509,13.46459577,13.46459577,2.00000000,-13.46459577,0.48536444,0.00000000,0.00000000
-0.01039986,1.95784908,4.09297932,11.36786593,11.36786593,2.00000000,-11.36786593,0.48655170,0.00000000,0.00000000
-0.00513743,5.00000000,29.50000000,5.34219678,5.34219678,1.00000000,-5.34219678,0.49077999,0.00000000,0.00000000
-0.00750874,19.90246055,24.54367321,3.86431333,3.86431333,2.00000000,-3.86431333,0.49215815,0.00000000,0.00000000
-0.00717485,2.58819613,3.15911776,3.89415220,3.89415220,2.00000000,-3.89415220,0.49212794,0.00000000,0.00000000
0.01772822,420964392.66866791,214266720.56340206,9.51151963,9.51151963,2.00000000,-9.51151963,0.48769827,0.00000000,0.00000000
0.01770932,418941275.25938213,244234662.05780590,10.80975806,10.80975806,2.00000000,-10.80975806,0.48688586,0.00000000,0.00000000
0.01722106,104913419.60223138,71614922.62933081,11.86746360,11.86746360,2.00000000,-11.86746360,0.48625948,0.00000000,0.00000000
0.01620552,259416646.84251499,213665724.76325321,12.50678893,12.50678893,2.00000000,-12.50678893,0.48589437,0.00000000,0.00000000
0.01471567,44870934.00173523,46602358.98382916,12.67506749,12.67506749,2.00000000,-12.67506749,0.48579983,0.00000000,0.00000000
0.01418212,5.89153979,6.44591900,13.00576456,13.00576456,2.00000000,-13.00576456,0.48561586,0.00000000,0.00000000
0.01358356,1.87048174,1.97306543,13.52451073,13.52451073,2.00000000,-13.52451073,0.48533193,0.00000000,0.00000000
0.00820434,9.82659107,34.31919717,7.65165634,7.65165634,2.00000000,-7.65165634,0.48896601,0.00000000,0.00000000
0.00307614,2.50000000,28.25000000,1.91541930,1.91541930,1.00000000,-1.91541930,0.49447887,0.00000000,0.00000000
-0.00421432,95578598.01277292,139629973.34992826,1.40098987,1.40098987,2.00000000,-1.40098987,0.49527809,0.00000000,0.00000000
-0.00383686,597147634.67212963,1385345617.78110647,1.76465291,1.76465291,2.00000000,-1.76465291,0.49470060,0.00000000,0.00000000
-0.00307614,2.50000000,28.25000000,1.91541905,1.91541905,1.00000000,-1.91541905,0.49447887,0.00000000,0.00000000
0.00422208,168688679.15056431,246196625.80655193,1.40463080,1.40463080,2.00000000,-1.40463080,0.49527196,0.00000000,0.00000000
0.00384230,99180932.06137425,229786505.82768631,1.76700692,1.76700692,2.00000000,-1.76700692,0.49469706,0.00000000,0.00000000
0.00307692,2.50000000,28.25000000,1.91639787,1.91639787,1.00000000,-1.91639787,0.49447746,0.00000000,0.00000000
-0.00435921,395878395.48317301,175993465.37364525,0.50450920,0.50450920,2.00000000,-0.50450920,0.49716638,0.00000000,0.00000000
-0.00858177,62.05810230,14.29963447,1.04015881,1.04015881,2.00000000,-1.04015881,0.49593133,0.00000000,0.00000000
-0.00856120,20.40244610,4.03299590,0.95082411,0.95082411,2.00000000,-0.95082411,0.49610997,0.00000000,0.00000000
-0.00432919,283100037.13381994,193590689.94797999,0.75123520,0.75123520,2.00000000,-0.75123520,0.49654226,0.00000000,0.00000000
-0.00430996,163553528.41807151,136308370.01377535,0.89414226,0.89414226,2.00000000,-0.89414226,0.49622769,0.00000000,0.00000000
-0.00428984,303390988.23874438,322993067.16885006,1.10127485,1.10127485,2.00000000,-1.10127485,0.49581351,0.00000000,0.00000000
-0.00422213,122120376.87932831,178227906.06311166,1.40463077,1.40463077,2.00000000,-1.40463077,0.49527196,0.00000000,0.00000000
-0.00384285,85695934.16654268,198493591.18938434,1.76700738,1.76700738,2.00000000,-1.76700738,0.49469706,0.00000000,0.00000000
-0.00307692,1.40625000,20.04687500,1.91639788,1.91639788,1.00000000,-1.91639788,0.49447746,0.00000000,0.00000000
-0.01069352,327375971.11288035,127102058.31085211,2.66043237,2.66043237,2.00000000,-2.66043237,0.49349321,0.00000000,0.00000000
-0.01132953,315648590.78579593,133309599.83515841,3.24196401,3.24196401,2.00000000,-3.24196401,0.49281725,0.00000000,0.00000000
-0.01198527,540605476.73732686,250483796.93650752,3.96990848,3.96990848,2.00000000,-3.96990848,0.49205175,0.00000000,0.00000000
-0.01264515,215667986.43005025,110779939.35487020,4.88187920,4.88187920,2.00000000,-4.88187920,0.49118610,0.00000000,0.00000000
-0.01328216,1163051803.76317406,671185339.72677684,6.02204020,6.02204020,2.00000000,-6.02204020,0.49021100,0.00000000,0.00000000
-0.01385391,555061817.16133547,366152771.34309149,7.43724713,7.43724713,2.00000000,-7.43724713,0.48912167,0.00000000,0.00000000
-0.01428901,349170731.73755896,269613616.39486814,9.16455564,9.16455564,2.00000000,-9.16455564,0.48792466,0.00000000,0.00000000
-0.01447480,290341007.82610607,271449815.42271781,11.20054188,11.20054188,2.00000000,-11.20054188,0.48665101,0.00000000,0.00000000
-0.01422536,159671587.79600406,190828540.14104533,13.43561728,13.43561728,2.00000000,-13.43561728,0.48538019,0.00000000,0.00000000
-0.01333761,160085542.24900949,269337187.73396742,15.47139668,15.47139668,2.00000000,-15.47139668,0.48431217,0.00000000,0.00000000
-0.01214276,165190823.58818793,515610400.10415888,16.24697829,16.24697829,2.00000000,-16.24697829,0.48392397,0.00000000,0.00000000
0.01828849,234430758.02308065,280748961.79357553,22.24155359,22.24155359,2.00000000,-22.24155359,0.48119247,0.00000000,0.00000000
0.01752791,373568606.49060130,668743399.12317896,26.98448234,26.98448234,2.00000000,-26.98448234,0.47928563,0.00000000,0.00000000
0.01538522,3.54100301,10.06960007,25.61669175,25.61669175,2.00000000,-25.61669175,0.47981698,0.00000000,0.00000000
-0.02858728,202023137.19955337,124241512.09117925,29.63672557,29.63672557,2.00000000,-29.63672557,0.47829246,0.00000000,0.00000000
-0.03051761,679267532.61778116,482816560.27828789,38.70491695,38.70491695,2.00000000,-38.70491695,0.47519650,0.00000000,0.00000000
-0.03097545,438490574.29083705,368974875.23903131,46.58774310,46.58774310,2.00000000,-46.58774310,0.47279124,0.00000000,0.00000000
-0.03052108,70684960.96393177,72802512.77033100,54.12977778,54.12977778,2.00000000,-54.12977778,0.47067510,0.00000000,0.00000000
-0.02872054,66977165.84965381,88425351.56286049,58.75599376,58.75599376,2.00000000,-58.75599376,0.46945001,0.00000000,0.00000000
-0.02687771,2.58546956,3.54175426,59.33877903,59.33877903,2.00000000,-59.33877903,0.46929918,0.00000000,0.00000000
-0.02044529,219795311.44143432,736359066.66022968,45.07595614,45.07595614,2.00000000,-45.07595614,0.47323567,0.00000000,0.00000000
0.03358634,24.74066635,32.25301452,80.72365247,80.72365247,2.00000000,-80.72365247,0.46420466,0.00000000,0.00000000
0.03491889,1.60042802,2.01926509,103.35996597,103.35996597,2.00000000,-103.35996597,0.45951085,0.00000000,0.00000000
0.02184741,172379.40763322,606488.88646791,52.17382107,52.17382107,1.00000000,-52.17382107,0.47120886,0.00000000,0.00000000
-0.04339954,107.14315593,120.94542856,119.41317493,119.41317493,2.00000000,-119.41317493,0.45649166,0.00000000,0.00000000
-0.04659628,3.04924935,2.90696100,134.27706744,134.27706744,2.00000000,-134.27706744,0.45387462,0.00000000,0.00000000
-0.03633101,1.68206719,2.09667042,109.53130446,109.53130446,2.00000000,-109.53130446,0.45832391,0.00000000,0.00000000
0.25683912,1670477168.58193588,416082771.30449986,985.51235935,985.51235935,2.00000000,-985.51235935,0.37678759,0.00000000,0.00000000
0.32186423,38.06862814,8.34959575,1416.80997244,1416.80997244,2.00000000,-1416.80997244,0.35330778,0.00000000,0.00000000
0.58401140,417131089.06249094,103898385.21810958,5095.40736663,5095.40736663,2.00000000,-5095.40736663,0.23766887,0.00000000,0.00000000
0.80026314,431801194.96242690,107552393.66070449,9567.57529662,9567.57529662,2.00000000,-9567.57529662,0.16400259,0.00000000,0.00000000
1.04300951,946975499.55177975,235871253.84482181,16252.22529485,16252.22529485,2.00000000,-16252.22529485,0.10118256,0.00000000,0.00000000
1.27582000,873599408.46935201,217594864.36382163,24317.28886056,24317.28886056,2.00000000,-24317.28886056,0.05945085,0.00000000,0.00000000
0.54437704,10.17880596,1.77051769,4029.83514718,4029.83514718,2.00000000,-4029.83514718,0.26277623,0.00000000,0.00000000
1.66606550,31625.84724284,7876.13317077,41463.99113352,41463.99113352,2.00000000,-41463.99113352,0.02086158,0.00000000,0.00000000
1.81446131,453137454.04601312,112866797.08369905,49184.88797855,49184.88797855,2.00000000,-49184.88797855,0.01328537,0.00000000,0.00000000
1.91521073,3778820324.78514099,941235216.40287018,54799.43235660,54799.43235660,2.00000000,-54799.43235660,0.00961794,0.00000000,0.00000000
1.94437337,65944079.97444357,16562873.42994384,57026.90023060,57026.90023060,2.00000000,-57026.90023060,0.00846947,0.00000000,0.00000000
1.94673523,103.50045957,25.85822055,57676.54398557,57676.54398557,2.00000000,-57676.54398557,0.00816190,0.00000000,0.00000000
1.92297788,55.38236684,14.07893351,57873.29659336,57873.29659336,2.00000000,-57873.29659336,0.00807105,0.00000000,0.00000000
1.90436746,35.21319628,9.04501173,58095.32446706,58095.32446706,2.00000000,-58095.32446706,0.00796977,0.00000000,0.00000000
1.88132116,24.97405932,6.49598477,58292.23110026,58292.23110026,2.00000000,-58292.23110026,0.00788104,0.00000000,0.00000000
1.86069797,18.47582856,4.83769284,58570.39555561,58570.39555561,2.00000000,-58570.39555561,0.00775743,0.00000000,0.00000000
1.83536753,14.18917467,3.73593940,58791.18818420,58791.18818420,2.00000000,-58791.18818420,0.00766074,0.00000000,0.00000000
1.79326612,11.28086751,3.00099044,58452.96742546,58452.96742546,2.00000000,-58452.96742546,0.00780937,0.00000000,0.00000000
1.74058231,9.08598449,2.43765477,57772.32695414,57772.32695414,2.00000000,-57772.32695414,0.00811754,0.00000000,0.00000000
1.64420884,7.59250923,2.10959324,55315.95103191,55315.95103191,2.00000000,-55315.95103191,0.00933804,0.00000000,0.00000000
1.52964574,6.35515710,1.83566447,51933.04918057,51933.04918057,2.00000000,-51933.04918057,0.01133703,0.00000000,0.00000000
1.38701078,5.37167312,1.63449870,46965.46997250,46965.46997250,2.00000000,-46965.46997250,0.01511164,0.00000000,0.00000000
1.22390339,4.56736316,1.46738910,40516.25112408,40516.25112408,2.00000000,-40516.25112408,0.02206442,0.00000000,0.00000000
1.03225372,4.03570439,1.42272164,32047.60524262,32047.60524262,2.00000000,-32047.60524262,0.03671213,0.00000000,0.00000000
0.82212141,3.78319267,1.67851113,23537.63530120,23537.63530120,2.00000000,-23537.63530120,0.06249047,0.00000000,0.00000000
0.65806966,3.16010576,1.73227011,18234.78082089,18234.78082089,2.00000000,-18234.78082089,0.08844991,0.00000000,0.00000000
0.52016701,2.36137204,1.50048953,13905.97764175,13905.97764175,2.00000000,-13905.97764175,0.11915209,0.00000000,0.00000000
0.36254976,1.79673292,1.40682896,8478.58275040,8478.58275040,2.00000000,-8478.58275040,0.17857946,0.00000000,0.00000000
0.17530108,1.00003924,1.68977477,3621.33337411,3621.33337411,2.00000000,-3621.33337411,0.27366191,0.00000000,0.00000000
0.10255866,8.95311383,30.46832676,1173.37269851,1173.37269851,2.00000000,-1173.37269851,0.36597029,0.00000000,0.00000000
-0.28408997,40.56438570,13.74419684,1678.62409286,1678.62409286,2.00000000,-1678.62409286,0.34100929,0.00000000,0.00000000
-0.29351688,18.76670758,6.06534615,1765.64478167,1765.64478167,2.00000000,-1765.64478167,0.33717123,0.00000000,0.00000000
-0.28991747,13.14210920,4.26103934,1776.45937216,1776.45937216,2.00000000,-1776.45937216,0.33670207,0.00000000,0.00000000
-0.28457673,9.72659416,3.16331002,1780.21904099,1780.21904099,2.00000000,-1780.21904099,0.33653936,0.00000000,0.00000000
-0.26792267,7.82993039,2.68681255,1709.82471817,1709.82471817,2.00000000,-1709.82471817,0.33962006,0.00000000,0.00000000
-0.25526230,6.03781865,2.10512245,1667.16092583,1667.16092583,2.00000000,-1667.16092583,0.34152348,0.00000000,0.00000000
-0.22677452,5.00397611,1.93796397,1493.50138305,1493.50138305,2.00000000,-1493.50138305,0.34957858,0.00000000,0.00000000
-0.20497148,3.81054093,1.50715759,1372.18597640,1372.18597640,2.00000000,-1372.18597640,0.35553096,0.00000000,0.00000000
-0.16404194,3.28698013,1.54719612,1026.34704735,1026.34704735,2.00000000,-1026.34704735,0.37434525,0.00000000,0.00000000
-0.13215666,2.48670975,1.24092561,795.28586644,795.28586644,2.00000000,-795.28586644,0.38896864,0.00000000,0.00000000
-0.09230379,2.30378300,1.32486448,426.03141466,426.03141466,2.00000000,-426.03141466,0.41823717,0.00000000,0.00000000
-0.06221978,2.08560822,1.55650098,227.16016421,227.16016421,2.00000000,-227.16016421,0.44009895,0.00000000,0.00000000
0.17110347,306499040.41866660,94063551.36621797,540.68264216,540.68264216,2.00000000,-540.68264216,0.40806481,0.00000000,0.00000000
0.17142616,95.69358509,30.17725338,562.68815354,562.68815354,2.00000000,-562.68815354,0.40624675,0.00000000,0.00000000
0.17250912,36.23963168,11.41776711,578.93757714,578.93757714,2.00000000,-578.93757714,0.40492823,0.00000000,0.00000000
0.17338248,21.17488649,6.65843211,596.41285162,596.41285162,2.00000000,-596.41285162,0.40353190,0.00000000,0.00000000
0.17137049,14.79955294,4.71477460,604.38854693,604.38854693,2.00000000,-604.38854693,0.40290183,0.00000000,0.00000000
0.16903018,10.80104051,3.47898884,613.91045239,613.91045239,2.00000000,-613.91045239,0.40215535,0.00000000,0.00000000
0.16588603,8.08633849,2.62745225,623.94057833,623.94057833,2.00000000,-623.94057833,0.40137564,0.00000000,0.00000000
0.15724429,6.28372524,2.12162597,611.75409638,611.75409638,2.00000000,-611.75409638,0.40232386,0.00000000,0.00000000
0.15434616,4.51810379,1.43574403,644.67055291,644.67055291,2.00000000,-644.67055291,0.39978500,0.00000000,0.00000000
0.13346787,3.74838073,1.16772028,538.34191380,538.34191380,2.00000000,-538.34191380,0.40826048,0.00000000,0.00000000
0.10335586,3.77811292,1.42509917,342.72215246,342.72215246,2.00000000,-342.72215246,0.42656449,0.00000000,0.00000000
0.08297072,3.41743720,1.49276813,248.53219512,248.53219512,2.00000000,-248.53219512,0.43736668,0.00000000,0.00000000
0.06286626,3.11675209,1.84017652,174.78507865,174.78507865,2.00000000,-174.78507865,0.44741056,0.00000000,0.00000000
0.03130947,1.00094517,1.75400626,117.26735685,117.26735685,2.00000000,-117.26735685,0.45688281,0.00000000,0.00000000
0.03175896,2.25294180,2.14040809,66.00117643,66.00117643,2.00000000,-66.00117643,0.46762510,0.00000000,0.00000000
0.02051281,55.06953147,182.22925005,45.37430673,45.37430673,2.00000000,-45.37430673,0.47314738,0.00000000,0.00000000
-0.03809576,389889922.22944570,125984174.89069831,28.19852418,28.19852418,2.00000000,-28.19852418,0.47882521,0.00000000,0.00000000
-0.04874561,13.99173190,2.55533407,30.55117558,30.55117558,2.00000000,-30.55117558,0.47796044,0.00000000,0.00000000
-0.04908890,11.91994143,2.11498100,31.53144333,31.53144333,2.00000000,-31.53144333,0.47761001,0.00000000,0.00000000
-0.04468216,9.45793631,1.94042928,31.02838432,31.02838432,2.00000000,-31.02838432,0.47778915,0.00000000,0.00000000
-0.04457054,7.63277109,1.45964897,32.36156463,32.36156463,2.00000000,-32.36156463,0.47731752,0.00000000,0.00000000
-0.03862272,4.69675021,0.89850184,35.89283447,35.89283447,2.00000000,-35.89283447,0.47611341,0.00000000,0.00000000
-0.01281086,237752326.81369704,550632499.54380345,19.63509222,19.63509222,2.00000000,-19.63509222,0.48232805,0.00000000,0.00000000
-0.02579061,107746551.21170342,68665658.55765957,24.94883527,24.94883527,2.00000000,-24.94883527,0.48008159,0.00000000,0.00000000
-0.02312537,119269487.23071030,88947704.96083620,23.24086497,23.24086497,2.00000000,-23.24086497,0.48077493,0.00000000,0.00000000
-0.02138168,101379412.66843581,90993092.31700158,23.54559264,23.54559264,2.00000000,-23.54559264,0.48064940,0.00000000,0.00000000
-0.02178364,4.46029755,3.39029640,23.37952593,23.37952593,2.00000000,-23.37952593,0.48071771,0.00000000,0.00000000
-0.01029800,5.00000000,29.50000000,21.46516809,21.46516809,1.00000000,-21.46516809,0.48152341,0.00000000,0.00000000
-0.01280841,67188157.78231215,155636983.45877528,19.63185282,19.63185282,2.00000000,-19.63185282,0.48232951,0.00000000,0.00000000
-0.01025625,2.50000000,28.25000000,21.29266356,21.29266356,1.00000000,-21.29266356,0.48159775,0.00000000,0.00000000
0.00983697,292765548.17617071,350645272.58193910,6.43525993,6.43525993,2.00000000,-6.43525993,0.48988079,0.00000000,0.00000000
-0.01633879,221116161.46567678,165449279.96417642,11.63731460,11.63731460,2.00000000,-11.63731460,0.48639332,0.00000000,0.00000000
0.01132510,221950454.33709478,578363965.69466352,16.03195293,16.03195293,2.00000000,-16.03195293,0.48403065,0.00000000,0.00000000
-0.01680070,118603759.40447515,133505072.57705259,17.79832647,17.79832647,2.00000000,-17.79832647,0.48317439,0.00000000,0.00000000
-0.01029783,5.00000000,29.50000000,21.46447469,21.46447469,1.00000000,-21.46447469,0.48152371,0.00000000,0.00000000
-0.01255462,248935039.06465060,588437943.37601376,19.25134852,19.25134852,2.00000000,-19.25134852,0.48250148,0.00000000,0.00000000
