0.01320514,260973274.33734459,157002884.20824683,6.19297709,6.19297709,2.00000000,-6.19297709,0.49007307,0.00000000,0.00000000
0.01982831,78735988.98359567,69872511.59226775,20.03845211,20.03845211,2.00000000,-20.03845211,0.48214758,0.00000000,0.00000000
0.02469518,4.16904274,2.41931391,24.67316494,24.67316494,2.00000000,-24.67316494,0.48019185,0.00000000,0.00000000
0.01029801,5.00000000,29.50000000,21.46521189,21.46521189,1.00000000,-21.46521189,0.48152339,0.00000000,0.00000000
0.01282736,132364566.00618994,306179359.18212712,19.65818528,19.65818528,2.00000000,-19.65818528,0.48231767,0.00000000,0.00000000
0.01025886,5.00000000,32.00000000,21.30349525,21.30349525,1.00000000,-21.30349525,0.48159307,0.00000000,0.00000000
-0.01785558,248240749.36006570,176530018.51053596,13.25572037,13.25572037,2.00000000,-13.25572037,0.48547836,0.00000000,0.00000000
0.01132508,221950454.33709478,578363965.69466352,16.03190968,16.03190968,2.00000000,-16.03190968,0.48403067,0.00000000,0.00000000
-0.01727624,137545338.97792292,152104196.20752841,18.50820407,18.50820407,2.00000000,-18.50820407,0.48284233,0.00000000,0.00000000
-0.01029800,5.00000000,29.50000000,21.46516792,21.46516792,1.00000000,-21.46516792,0.48152341,0.00000000,0.00000000
-0.01280848,132287829.49548265,306431722.34485614,19.63174622,19.63174622,2.00000000,-19.63174622,0.48232956,0.00000000,0.00000000
0.03704181,17.00806628,3.23556655,17.61994116,17.61994116,2.00000000,-17.61994116,0.48325887,0.00000000,0.00000000
0.04087698,11.89727854,2.11032082,21.87134975,21.87134975,2.00000000,-21.87134975,0.48134954,0.00000000,0.00000000
0.04068451,10.02767000,1.74190056,22.61913473,22.61913473,2.00000000,-22.61913473,0.48103362,0.00000000,0.00000000
0.03972681,8.08832863,1.39752115,23.78798384,23.78798384,2.00000000,-23.78798384,0.48055013,0.00000000,0.00000000
0.03024822,3.80588965,0.78594292,27.72858383,27.72858383,2.00000000,-27.72858383,0.47900223,0.00000000,0.00000000
0.03404795,9.84698993,1.70806950,15.94184775,15.94184775,2.00000000,-15.94184775,0.48407557,0.00000000,0.00000000
0.01281086,237752326.81369704,550632499.54380345,19.63508549,19.63508549,2.00000000,-19.63508549,0.48232805,0.00000000,0.00000000
0.02151479,2.23639437,0.59573833,23.76782801,23.76782801,2.00000000,-23.76782801,0.48055836,0.00000000,0.00000000
0.03173413,26.51687096,5.50942353,13.35484205,13.35484205,2.00000000,-13.35484205,0.48542419,0.00000000,0.00000000
0.01407377,122120376.87932831,178227906.06311166,15.60701894,15.60701894,2.00000000,-15.60701894,0.48424360,0.00000000,0.00000000
0.01280949,85695934.16654268,198493591.18938434,19.63342204,19.63342204,2.00000000,-19.63342204,0.48232880,0.00000000,0.00000000
0.04242211,211662103.74530232,52724356.17457113,26.88798755,26.88798755,2.00000000,-26.88798755,0.47932266,0.00000000,0.00000000
0.04739782,184079791.80684739,45850319.36650154,33.56239496,33.56239496,2.00000000,-33.56239496,0.47690097,0.00000000,0.00000000
0.04994641,131379709.45440231,32723860.04597665,37.26874344,37.26874344,2.00000000,-37.26874344,0.47566044,0.00000000,0.00000000
0.05074070,324023974.10679090,80707772.33144715,38.46373981,38.46373981,2.00000000,-38.46373981,0.47527379,0.00000000,0.00000000
0.04656327,119086586.42111185,33019749.43568225,36.22261045,36.22261045,2.00000000,-36.22261045,0.47600406,0.00000000,0.00000000
0.04528114,89426054.93826112,26351847.47933650,36.37933087,36.37933087,2.00000000,-36.37933087,0.47595227,0.00000000,0.00000000
0.04385048,159490995.76223022,50071995.43870407,36.31592436,36.31592436,2.00000000,-36.31592436,0.47597321,0.00000000,0.00000000
0.04153706,104364107.21614766,35016092.40241261,34.78740695,34.78740695,2.00000000,-34.78740695,0.47648368,0.00000000,0.00000000
0.04011553,138071784.51801181,49764761.62317394,34.81094127,34.81094127,2.00000000,-34.81094127,0.47647574,0.00000000,0.00000000
0.03907173,86.22524467,32.26567980,34.56169589,34.56169589,2.00000000,-34.56169589,0.47656001,0.00000000,0.00000000
0.03870053,22.81902768,8.37513954,34.22097272,34.22097272,2.00000000,-34.22097272,0.47667570,0.00000000,0.00000000
0.03838690,10.90089460,3.80661665,33.90688274,33.90688274,2.00000000,-33.90688274,0.47678286,0.00000000,0.00000000
0.03750905,6.53334276,2.15769086,33.90988046,33.90988046,2.00000000,-33.90988046,0.47678184,0.00000000,0.00000000
0.03445221,3.73379902,1.03130322,35.37048714,35.37048714,2.00000000,-35.37048714,0.47628765,0.00000000,0.00000000
0.02683140,382.08045754,245.84177698,27.28091655,27.28091655,2.00000000,-27.28091655,0.47917226,0.00000000,0.00000000
0.02511222,30.42952025,21.42041087,26.34192980,26.34192980,2.00000000,-26.34192980,0.47953352,0.00000000,0.00000000
0.02133324,40460874.63464579,36389409.17752297,23.48284620,23.48284620,2.00000000,-23.48284620,0.48067518,0.00000000,0.00000000
0.01315261,126824148.31169361,286875054.88278401,20.09043428,20.09043428,2.00000000,-20.09043428,0.48212445,0.00000000,0.00000000
0.01029799,5.00000000,29.50000000,21.46512672,21.46512672,1.00000000,-21.46512672,0.48152343,0.00000000,0.00000000
0.01278953,597147634.67212963,1385345617.78110647,19.60725453,19.60725453,2.00000000,-19.60725453,0.48234058,0.00000000,0.00000000
0.01025379,1.40598297,19.26587296,21.28243390,21.28243390,1.00000000,-21.28243390,0.48160217,0.00000000,0.00000000
-0.01407361,118077171.59813696,172330417.89492923,15.60701904,15.60701904,2.00000000,-15.60701904,0.48424360,0.00000000,0.00000000
-0.01280765,99180932.06137425,229786505.82768631,19.63341690,19.63341690,2.00000000,-19.63341690,0.48232881,0.00000000,0.00000000
-0.01025641,2.50000000,28.25000000,21.29331250,21.29331250,1.00000000,-21.29331250,0.48159747,0.00000000,0.00000000
-0.01442641,614249426.68566370,420217747.32578421,8.34550976,8.34550976,2.00000000,-8.34550976,0.48847672,0.00000000,0.00000000
-0.01436796,263400826.85684919,219459503.16008520,9.93429805,9.93429805,2.00000000,-9.93429805,0.48742793,0.00000000,0.00000000
-0.01429799,206686216.28808820,220084279.52078629,12.23610789,12.23610789,2.00000000,-12.23610789,0.48604779,0.00000000,0.00000000
0.03491591,201983872.37817991,74786523.91522685,27.07670129,27.07670129,2.00000000,-27.07670129,0.47925029,0.00000000,0.00000000
-0.01280943,129946694.98736227,300990423.41215289,19.63330905,19.63330905,2.00000000,-19.63330905,0.48232885,0.00000000,0.00000000
0.03358124,152157101.45863998,69084754.12645322,30.55876104,30.55876104,2.00000000,-30.55876104,0.47795771,0.00000000,0.00000000
0.03316103,741.32126035,376.00968127,33.19245388,33.19245388,2.00000000,-33.19245388,0.47702849,0.00000000,0.00000000
0.03284496,22.37791519,11.31588516,33.32973066,33.32973066,2.00000000,-33.32973066,0.47698109,0.00000000,0.00000000
0.03251678,9.87832772,4.91696097,33.54400636,33.54400636,2.00000000,-33.54400636,0.47690730,0.00000000,0.00000000
0.03302228,5.38427406,2.37070231,33.99810932,33.99810932,2.00000000,-33.99810932,0.47675169,0.00000000,0.00000000
0.04148676,4.86317413,0.92020955,39.90268065,39.90268065,2.00000000,-39.90268065,0.47481614,0.00000000,0.00000000
0.02196976,4.33467671,3.21703410,23.42369770,23.42369770,2.00000000,-23.42369770,0.48069951,0.00000000,0.00000000
0.01651898,133105350.37181166,199393487.31986761,22.11730153,22.11730153,2.00000000,-22.11730153,0.48124504,0.00000000,0.00000000
0.01280949,85695934.16654268,198493591.18938434,19.63342204,19.63342204,2.00000000,-19.63342204,0.48232880,0.00000000,0.00000000
0.01607920,1.04526601,0.44232315,21.47265091,21.47265091,2.00000000,-21.47265091,0.48152019,0.00000000,0.00000000
0.01443050,248463251.24078459,169908674.55104661,8.34706377,8.34706377,2.00000000,-8.34706377,0.48847565,0.00000000,0.00000000
0.01436840,263400826.85684919,219459503.16008520,9.93490272,9.93490272,2.00000000,-9.93490272,0.48742755,0.00000000,0.00000000
0.01429956,85917031.47517505,91466818.69519180,12.23638758,12.23638758,2.00000000,-12.23638758,0.48604763,0.00000000,0.00000000
0.01407354,115126002.47972691,168024643.59130490,15.60700931,15.60700931,2.00000000,-15.60700931,0.48424360,0.00000000,0.00000000
0.01280765,99180932.06137353,229786505.82768285,19.63341062,19.63341062,2.00000000,-19.63341062,0.48232881,0.00000000,0.00000000
0.01025641,1.40625000,20.04687500,21.29330990,21.29330990,1.00000000,-21.29330990,0.48159747,0.00000000,0.00000000
0.01149855,298155624.76154864,188986477.55225396,4.93393367,4.93393367,2.00000000,-4.93393367,0.49113924,0.00000000,0.00000000
0.01229811,160883272.21218550,118179255.26403850,6.48093321,6.48093321,2.00000000,-6.48093321,0.48984495,0.00000000,0.00000000
0.01305062,395605604.25121605,346550512.00119472,8.57801967,8.57801967,2.00000000,-8.57801967,0.48831735,0.00000000,0.00000000
0.01361752,359440215.24711633,392908729.40101182,11.37369912,11.37369912,2.00000000,-11.37369912,0.48654826,0.00000000,0.00000000
0.01369536,238735839.33433068,353327880.86505055,15.00866484,15.00866484,2.00000000,-15.00866484,0.48454844,0.00000000,0.00000000
0.01255523,207059936.00874370,489439615.21916580,19.25275932,19.25275932,2.00000000,-19.25275932,0.48250084,0.00000000,0.00000000
-0.01162618,66793743.22903518,95323213.48315758,10.38615275,10.38615275,2.00000000,-10.38615275,0.48714529,0.00000000,0.00000000
-0.01280949,85695934.16654268,198493591.18938434,19.63341533,19.63341533,2.00000000,-19.63341533,0.48232881,0.00000000,0.00000000
-0.01025641,1.40625000,20.04687500,21.29330972,21.29330972,1.00000000,-21.29330972,0.48159747,0.00000000,0.00000000
-0.01443098,437122694.08227825,195650912.29555082,5.56550555,5.56550555,2.00000000,-5.56550555,0.49058930,0.00000000,0.00000000
-0.01447721,142509490.31283092,71879306.64376622,6.28757973,6.28757973,2.00000000,-6.28757973,0.48999755,0.00000000,0.00000000
-0.01446734,169349777.08987230,98258832.24504977,7.18155679,7.18155679,2.00000000,-7.18155679,0.48931025,0.00000000,0.00000000
-0.01442834,231024973.68027151,158003084.39286900,8.34552584,8.34552584,2.00000000,-8.34552584,0.48847671,0.00000000,0.00000000
-0.01436796,263400826.85684919,219459503.16008520,9.93430033,9.93430033,2.00000000,-9.93430033,0.48742793,0.00000000,0.00000000
-0.01429915,54472424.75179681,57993284.96754734,12.23611473,12.23611473,2.00000000,-12.23611473,0.48604778,0.00000000,0.00000000
-0.01407350,73563622.34509435,107364545.70547429,15.60684487,15.60684487,2.00000000,-15.60684487,0.48424368,0.00000000,0.00000000
-0.01280943,129946694.98736227,300990423.41215289,19.63330945,19.63330945,2.00000000,-19.63330945,0.48232885,0.00000000,0.00000000
0.02855158,80780787.85761470,31888148.42103189,19.27632514,19.27632514,2.00000000,-19.27632514,0.48249014,0.00000000,0.00000000
0.02877086,96.23226306,40.09442249,20.77865443,20.77865443,2.00000000,-20.77865443,0.48182107,0.00000000,0.00000000
0.02808185,24.34758245,10.31186556,20.57098525,20.57098525,2.00000000,-20.57098525,0.48191208,0.00000000,0.00000000
0.02714157,12.45889591,5.40022317,20.28811118,20.28811118,2.00000000,-20.28811118,0.48203679,0.00000000,0.00000000
0.01282852,53137958.15588135,122906121.79374072,19.65988713,19.65988713,2.00000000,-19.65988713,0.48231690,0.00000000,0.00000000
0.01025931,5.00000000,29.50000000,21.30419612,21.30419612,1.00000000,-21.30419612,0.48159277,0.00000000,0.00000000
0.01909604,105061773.59593403,76542788.87758124,15.50695383,15.50695383,2.00000000,-15.50695383,0.48429416,0.00000000,0.00000000
0.01282852,53137959.68301627,122906125.32579237,19.65986630,19.65986630,2.00000000,-19.65986630,0.48231691,0.00000000,0.00000000
-0.03534939,180093148.97158945,96295567.00549099,39.65171466,39.65171466,2.00000000,-39.65171466,0.47489535,0.00000000,0.00000000
-0.03727097,164069571.51627243,103007327.84008005,51.37199704,51.37199704,2.00000000,-51.37199704,0.47143057,0.00000000,0.00000000
0.01277159,113759984.04841542,264251325.46962768,19.57976819,19.57976819,2.00000000,-19.57976819,0.48235295,0.00000000,0.00000000
-0.03766111,307639717.56779456,292305622.38684273,76.92166232,76.92166232,2.00000000,-76.92166232,0.46505557,0.00000000,0.00000000
-0.03707095,174262184.90019917,224011660.56027406,95.98451863,95.98451863,2.00000000,-95.98451863,0.46097739,0.00000000,0.00000000
-0.03415292,74020606.50976530,143378025.08568108,107.45730443,107.45730443,2.00000000,-107.45730443,0.45871894,0.00000000,0.00000000
-0.03076923,11.50151891,41.82300418,111.95629577,111.95629577,1.00000000,-111.95629577,0.45786679,0.00000000,0.00000000
-0.01025641,2.50000000,28.25000000,21.29330694,21.29330694,1.00000000,-21.29330694,0.48159747,0.00000000,0.00000000
0.01439705,403097621.68091035,276187638.28319049,8.32350609,8.32350609,2.00000000,-8.32350609,0.48849192,0.00000000,0.00000000
0.01435616,179353153.91422033,149559589.26572782,9.92559262,9.92559262,2.00000000,-9.92559262,0.48743344,0.00000000,0.00000000
0.01429618,146168535.99290377,155631491.74500924,12.23212963,12.23212963,2.00000000,-12.23212963,0.48605005,0.00000000,0.00000000
0.01407181,99963551.35554796,145906016.36074716,15.60444110,15.60444110,2.00000000,-15.60444110,0.48424490,0.00000000,0.00000000
0.01280849,132287829.49548265,306431722.34485614,19.63175336,19.63175336,2.00000000,-19.63175336,0.48232955,0.00000000,0.00000000
0.01025624,2.08496094,16.05029297,21.29262237,21.29262237,1.00000000,-21.29262237,0.48159777,0.00000000,0.00000000
-0.01361826,124652689.20530474,136243829.96813607,11.37370133,11.37370133,2.00000000,-11.37370133,0.48654825,0.00000000,0.00000000
-0.01369523,127816312.43347555,189170846.07736170,15.00866465,15.00866465,2.00000000,-15.00866465,0.48454844,0.00000000,0.00000000
-0.01255520,209665145.77310550,495599753.52507854,19.25275932,19.25275932,2.00000000,-19.25275932,0.48250084,0.00000000,0.00000000
0.01162619,145074411.17619812,207039317.91498721,10.38615373,10.38615373,2.00000000,-10.38615373,0.48714529,0.00000000,0.00000000
0.01280949,85695934.16654268,198493591.18938434,19.63341575,19.63341575,2.00000000,-19.63341575,0.48232881,0.00000000,0.00000000
0.02295997,77502590.86343876,25691355.85568499,10.50351110,10.50351110,2.00000000,-10.50351110,0.48707289,0.00000000,0.00000000
0.02120414,135201521.58468235,48039878.76635130,9.59076475,9.59076475,2.00000000,-9.59076475,0.48764715,0.00000000,0.00000000
0.02045860,261922493.23620176,100619261.40235098,9.63754878,9.63754878,2.00000000,-9.63754878,0.48761706,0.00000000,0.00000000
0.01962237,87036217.75369200,36454761.75503645,9.64665829,9.64665829,2.00000000,-9.64665829,0.48761122,0.00000000,0.00000000
0.01429976,121280928.07645452,129114114.32554823,12.23665819,12.23665819,2.00000000,-12.23665819,0.48604747,0.00000000,0.00000000
0.01407390,78059979.97122210,113923241.23693115,15.60717197,15.60717197,2.00000000,-15.60717197,0.48424352,0.00000000,0.00000000
0.01280917,176448694.10385382,408720197.75620925,19.63352103,19.63352103,2.00000000,-19.63352103,0.48232876,0.00000000,0.00000000
0.01025658,2.07439761,12.09023095,21.29335352,21.29335352,1.00000000,-21.29335352,0.48159745,0.00000000,0.00000000
0.01436796,263400826.85684919,219459503.16008520,9.93430047,9.93430047,2.00000000,-9.93430047,0.48742793,0.00000000,0.00000000
0.01429915,54472424.75179681,57993284.96754734,12.23611480,12.23611480,2.00000000,-12.23611480,0.48604778,0.00000000,0.00000000
0.01407346,108161250.40078813,157859923.57719886,15.60684503,15.60684503,2.00000000,-15.60684503,0.48424368,0.00000000,0.00000000
0.01280943,129946694.98736227,300990423.41215289,19.63330948,19.63330948,2.00000000,-19.63330948,0.48232885,0.00000000,0.00000000
-0.02058492,89917592.94035786,38189856.53063789,10.76129616,10.76129616,2.00000000,-10.76129616,0.48691528,0.00000000,0.00000000
-0.02072636,56289612.59041797,26534227.99259055,12.07188838,12.07188838,2.00000000,-12.07188838,0.48614169,0.00000000,0.00000000
-0.01430305,108631019.31104973,115630551.47205558,12.24067080,12.24067080,2.00000000,-12.24067080,0.48604519,0.00000000,0.00000000
-0.01407515,238409266.78748918,347935161.45058131,15.60958830,15.60958830,2.00000000,-15.60958830,0.48424230,0.00000000,0.00000000
-0.01281080,101909569.79195541,236023413.12284386,19.63508532,19.63508532,2.00000000,-19.63508532,0.48232805,0.00000000,0.00000000
-0.01025903,2.94590948,16.35386976,21.29400125,21.29400125,1.00000000,-21.29400125,0.48159717,0.00000000,0.00000000
-0.01429936,99033027.06924114,105433273.51190466,12.23638534,12.23638534,2.00000000,-12.23638534,0.48604763,0.00000000,0.00000000
-0.01407360,168688679.15056431,246196625.80655193,15.60700814,15.60700814,2.00000000,-15.60700814,0.48424360,0.00000000,0.00000000
-0.01280765,99180932.06137425,229786505.82768631,19.63340974,19.63340974,2.00000000,-19.63340974,0.48232881,0.00000000,0.00000000
-0.01025641,2.50000000,28.25000000,21.29330954,21.29330954,1.00000000,-21.29330954,0.48159747,0.00000000,0.00000000
0.02521091,277507351.47534275,156493314.77861947,21.22332538,21.22332538,2.00000000,-21.22332538,0.48162771,0.00000000,0.00000000
0.02578623,295972386.00022388,191311252.52230793,25.27630016,25.27630016,2.00000000,-25.27630016,0.47995141,0.00000000,0.00000000
0.02607898,379121755.42303228,287476165.23854995,30.01708404,30.01708404,2.00000000,-30.01708404,0.47815374,0.00000000,0.00000000
0.02584361,362094475.68982720,333433206.26355720,35.21638127,35.21638127,2.00000000,-35.21638127,0.47633930,0.00000000,0.00000000
0.02468066,402557780.73858237,477922020.06160927,40.23431495,40.23431495,2.00000000,-40.23431495,0.47471184,0.00000000,0.00000000
0.02242635,118098180.65411332,204189848.28184092,43.91887695,43.91887695,2.00000000,-43.91887695,0.47358091,0.00000000,0.00000000
0.02047137,21434915.63105139,71773236.10145122,45.19096260,45.19096260,1.00000000,-45.19096260,0.47320160,0.00000000,0.00000000
-0.01977169,98902350.83709359,87986461.31830704,19.96963267,19.96963267,2.00000000,-19.96963267,0.48217824,0.00000000,0.00000000
-0.02196766,4.33653453,3.21938642,23.42342789,23.42342789,2.00000000,-23.42342789,0.48069962,0.00000000,0.00000000
-0.01029800,5.00000000,29.50000000,21.46517071,21.46517071,1.00000000,-21.46517071,0.48152341,0.00000000,0.00000000
-0.01280765,99180932.06137425,229786505.82768631,19.63341019,19.63341019,2.00000000,-19.63341019,0.48232881,0.00000000,0.00000000
-0.01025641,2.50000000,28.25000000,21.29330972,21.29330972,1.00000000,-21.29330972,0.48159747,0.00000000,0.00000000
0.02116694,625192628.24314499,229042496.88421088,9.84812198,9.84812198,2.00000000,-9.84812198,0.48748256,0.00000000,0.00000000
0.02132751,164792561.24889183,65325052.58834004,10.79998651,10.79998651,2.00000000,-10.79998651,0.48689179,0.00000000,0.00000000
0.02133186,759142177.24892139,327575595.84429383,11.73613284,11.73613284,2.00000000,-11.73613284,0.48633569,0.00000000,0.00000000
0.02113692,383167676.13241577,181236467.80358219,12.59631649,12.59631649,2.00000000,-12.59631649,0.48584400,0.00000000,0.00000000
0.02070856,186626025.21431017,97505886.28860009,13.30889363,13.30889363,2.00000000,-13.30889363,0.48544927,0.00000000,0.00000000
0.02002681,73259304.24198657,42669343.07781620,13.81190339,13.81190339,2.00000000,-13.81190339,0.48517697,0.00000000,0.00000000
0.01910037,68179514.78761184,44820512.89532194,14.09091245,14.09091245,2.00000000,-14.09091245,0.48502808,0.00000000,0.00000000
0.01409962,72099154.00289619,105124079.24917370,15.64766410,15.64766410,2.00000000,-15.64766410,0.48422310,0.00000000,0.00000000
0.01282847,72248241.38322610,167107752.62340873,19.65976641,19.65976641,2.00000000,-19.65976641,0.48231696,0.00000000,0.00000000
0.01551839,69252872.74742928,76432952.45765351,14.90567334,14.90567334,2.00000000,-14.90567334,0.48460152,0.00000000,0.00000000
0.01367324,150742431.25394815,223277967.90671968,14.97328043,14.97328043,2.00000000,-14.97328043,0.48456665,0.00000000,0.00000000
0.01254157,203175104.05906165,480819359.82318282,19.23063573,19.23063573,2.00000000,-19.23063573,0.48251089,0.00000000,0.00000000
-0.02296027,473562838.56354642,549849230.48638368,34.18550415,34.18550415,2.00000000,-34.18550415,0.47668778,0.00000000,0.00000000
-0.02249129,86417780.31607288,148842874.26756954,44.15166795,44.15166795,2.00000000,-44.15166795,0.47351109,0.00000000,0.00000000
-0.02051002,3028842.82710968,10133896.72962624,45.36195790,45.36195790,1.00000000,-45.36195790,0.47315102,0.00000000,0.00000000
0.04144695,371831824.62375617,268614741.20607042,72.47796250,72.47796250,2.00000000,-72.47796250,0.46607743,0.00000000,0.00000000
0.04024967,38500205.58117129,33155345.01843748,80.33043186,80.33043186,2.00000000,-80.33043186,0.46429172,0.00000000,0.00000000
0.03850063,9.13374740,8.30013016,80.29670656,80.29670656,2.00000000,-80.29670656,0.46429919,0.00000000,0.00000000
0.03610845,3.00202363,2.76590772,78.84471836,78.84471836,2.00000000,-78.84471836,0.46462260,0.00000000,0.00000000
0.02731411,2.25395389,2.86132480,59.10650011,59.10650011,2.00000000,-59.10650011,0.46935920,0.00000000,0.00000000
0.01986191,89761539.74528286,304376304.14107639,42.57539456,42.57539456,1.00000000,-42.57539456,0.47398755,0.00000000,0.00000000
0.00960550,2.50000000,28.25000000,18.67636543,18.67636543,1.00000000,-18.67636543,0.48276461,0.00000000,0.00000000
-0.01025903,5.00000000,32.00000000,21.30418833,21.30418833,1.00000000,-21.30418833,0.48159277,0.00000000,0.00000000
-0.01407360,168688679.15056431,246196625.80655193,15.60699851,15.60699851,2.00000000,-15.60699851,0.48424361,0.00000000,0.00000000
-0.01280949,85695934.16654268,198493591.18938434,19.63340863,19.63340863,2.00000000,-19.63340863,0.48232881,0.00000000,0.00000000
0.04594183,740882870.72738361,252320317.91076630,43.18596907,43.18596907,2.00000000,-43.18596907,0.47380195,0.00000000,0.00000000
0.04798993,210309590.24867857,77841581.73050457,51.13266645,51.13266645,2.00000000,-51.13266645,0.47149708,0.00000000,0.00000000
0.04894225,272870266.27867472,110710306.58892345,58.17852209,58.17852209,2.00000000,-58.17852209,0.46960022,0.00000000,0.00000000
0.04993841,495395095.39223456,222583454.37699318,66.89550010,66.89550010,2.00000000,-66.89550010,0.46740699,0.00000000,0.00000000
0.05095547,635743905.70001817,320297569.71364689,77.80804430,77.80804430,2.00000000,-77.80804430,0.46485533,0.00000000,0.00000000
0.01254352,72986974.17300731,172694668.60838896,19.23360912,19.23360912,2.00000000,-19.23360912,0.48250954,0.00000000,0.00000000
0.05245822,239364552.24555385,160235700.97431386,108.11898958,108.11898958,2.00000000,-108.11898958,0.45859250,0.00000000,0.00000000
0.05161112,144382891.68015873,116613343.42999288,124.61629758,124.61629758,2.00000000,-124.61629758,0.45555773,0.00000000,0.00000000
0.05059559,546902063.75898218,564273055.15340185,148.97738693,148.97738693,2.00000000,-148.97738693,0.45142722,0.00000000,0.00000000
0.04891197,15.87468255,20.75020339,173.28389604,173.28389604,2.00000000,-173.28389604,0.44763557,0.00000000,0.00000000
0.05125284,1.78834846,2.08220246,206.29089216,206.29089216,2.00000000,-206.29089216,0.44289700,0.00000000,0.00000000
0.03072778,10.98197971,39.87885404,111.76198687,111.76198687,2.00000000,-111.76198687,0.45790323,0.00000000,0.00000000
-0.01976798,88357690.12743923,78619392.36987543,19.96536071,19.96536071,2.00000000,-19.96536071,0.48218015,0.00000000,0.00000000
-0.02178364,4.46029755,3.39029640,23.37951547,23.37951547,2.00000000,-23.37951547,0.48071771,0.00000000,0.00000000
-0.01029800,5.00000000,29.50000000,21.46516809,21.46516809,1.00000000,-21.46516809,0.48152341,0.00000000,0.00000000
-0.01280851,119863694.64194703,277652708.03516006,19.63185252,19.63185252,2.00000000,-19.63185252,0.48232951,0.00000000,0.00000000
-0.01025625,1.40625000,20.04687500,21.29266339,21.29266339,1.00000000,-21.29266339,0.48159775,0.00000000,0.00000000
